"date","symbol","reportedCurrency","cik","filingDate","acceptedDate","fiscalYear","period","cashAndCashEquivalents","shortTermInvestments","cashAndShortTermInvestments","netReceivables","accountsReceivables","otherReceivables","inventory","prepaids","otherCurrentAssets","totalCurrentAssets","propertyPlantEquipmentNet","goodwill","intangibleAssets","goodwillAndIntangibleAssets","longTermInvestments","taxAssets","otherNonCurrentAssets","totalNonCurrentAssets","otherAssets","totalAssets","totalPayables","accountPayables","otherPayables","accruedExpenses","shortTermDebt","capitalLeaseObligationsCurrent","taxPayables","deferredRevenue","otherCurrentLiabilities","totalCurrentLiabilities","longTermDebt","capitalLeaseObligationsNonCurrent","deferredRevenueNonCurrent","deferredTaxLiabilitiesNonCurrent","otherNonCurrentLiabilities","totalNonCurrentLiabilities","otherLiabilities","capitalLeaseObligations","totalLiabilities","treasuryStock","preferredStock","commonStock","retainedEarnings","additionalPaidInCapital","accumulatedOtherComprehensiveIncomeLoss","otherTotalStockholdersEquity","totalStockholdersEquity","totalEquity","minorityInterest","totalLiabilitiesAndTotalEquity","totalInvestments","totalDebt","netDebt"
"2025-10-31","0A1O.L","USD","0001585521","2025-11-25","2025-11-25 16:02:47","2026","Q3",1215877000,6727428000,7943305000,417693000,417693000,0,0,0,353969000,8714967000,325721000,307295000,0,307295000,1052604000,746400000,243824000,2675844000,0,11390811000,12843000,12843000,0,514778000,0,0,0,1431802000,0,1959423000,0,28072000,12682000,0,103794000,144548000,0,28072000,2103971000,0,0,296000,5025586000,4250595000,10363000,0,9286840000,9286840000,0,11390811000,7780032000,28072000,-1187805000
"2025-10-31","0A23.L","USD","0001412408","2025-11-12","2025-11-12 17:18:52","2026","Q3",106371000,0,106371000,88257000,0,0,0,0,46278000,240906000,22677000,75845000,25532000,101377000,0,1640000,56872000,182566000,0,423472000,0,6218000,0,0,0,0,0,29712000,69071000,98783000,3485000,0,0,683000,192000,4360000,0,0,103143000,0,0,616000,-800485000,0,-360000,1120558000,320329000,320329000,0,423472000,0,3485000,-102886000
"2025-10-31","0HJF.L","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",1989000000,300000000,2289000000,806000000,806000000,0,0,0,800000000,3895000000,152000000,4278000000,493000000,4771000000,302000000,936000000,1142000000,7303000000,0,11198000000,482000000,384000000,98000000,177000000,0,57000000,98000000,3577000000,442000000,4735000000,2482000000,195000000,269000000,27000000,597000000,3570000000,0,252000000,8305000000,0,0,4588000000,-1432000000,0,-263000000,0,2893000000,2893000000,0,11198000000,602000000,2734000000,745000000
"2025-10-31","0HP1.L","USD","0001372612","2025-10-31","2025-10-30 20:00:00","2026","Q3",634818000,96482000,731300000,204928000,204928000,0,0,0,87643000,1023871000,90963000,81297000,91616000,172913000,0,229822000,91681000,585379000,0,1609250000,79383000,79383000,0,34899000,204762000,0,0,533927000,0,852971000,450415000,72416000,0,0,24284000,547115000,0,72416000,1400086000,0,495813000,14000,-928439000,642241000,-465000,0,209164000,209164000,0,1609250000,96482000,727593000,92775000
"2025-11-30","0HTQ.L","USD","0001170010","2025-12-23","2025-12-23 10:02:45","2026","Q3",204938000,0,204938000,151102000,151102000,0,3127948000,0,714217000,4198205000,4498543000,141258000,0,141258000,16151162000,73451000,499736000,21364150000,0,25562355000,891575000,887496000,4078999,0,796645000,0,4079000,0,418021000,2106241000,15879397000,0,0,0,1512183000,17391580000,0,0,19497821000,0,0,71531000,4196141000,1824142000,-27280000,0,6064534000,6064534000,0,25562355000,16151162000,16676042000,16471104000
"2025-10-31","0KB7.L","USD","0001660134","2025-12-03","2025-12-02 18:08:06","2026","Q3",645000000,1818000000,2463000000,463000000,463000000,0,0,0,120000000,3046000000,104000000,5487000000,106000000,5593000000,0,0,486000000,6183000000,0,9229000000,13000000,13000000,0,173000000,350000000,0,0,1557000000,91000000,2184000000,0,73000000,29000000,0,50000000,152000000,0,73000000,2336000000,0,0,0,-2630000000,9519000000,4000000,0,6893000000,6893000000,0,9229000000,1818000000,423000000,-222000000
"2025-10-31","0KKZ.L","USD","0001441816","2025-12-02","2025-12-02 16:19:32","2026","Q3",834092000,1471669000,2305761000,416494000,416494000,0,0,0,210059000,2932314000,71618000,189641000,38308000,227949000,0,23012000,311756000,634335000,0,3566649000,14811000,14811000,0,131759999,9145000,0,0,300873000,101444000,558033000,0,25480000,66173000,560000,27964000,120177000,0,25480000,678210000,-346654000,0,81000,-1927385000,5152122000,10275000,0,2888439000,2888439000,0,3566649000,1471669000,34625000,-799467000
"2025-11-02","0KSA.L","USD","0001474432","2025-12-10","2025-12-10 16:43:56","2026","Q3",852838000,678775000,1531613000,620959000,620959000,0,82421000,0,307891000,2542884000,760745000,364742000,9406999,374149000,19151000,0,521482000,1675527000,0,4218411000,128021999,128021999,0,244939000,43599000,0,0,1028636000,159827000,1605023000,0,181948000,931768000,0,96783000,1210499000,0,181948000,2815522000,0,0,2681966000,-1281083000,0,2005999,0,1402889000,1402889000,0,4218411000,697926000,225547000,-627291000
"2025-11-01","0LCE.L","USD","0000109198","2025-12-02","2025-12-02 11:19:44","2026","Q3",4640000000,0,4640000000,705000000,600000000,105000000,9353000000,0,616000000,15314000000,17965000000,95000000,0,95000000,0,0,1814000000,19874000000,0,35188000000,5937000000,5357000000,580000000,4776000000,2708000000,0,165000000,0,580000000,14001000000,1870000000,8616000000,0,239000000,1103000000,11828000000,0,8616000000,25829000000,0,0,1110000000,8720000000,0,-471000000,0,9359000000,9359000000,0,35188000000,0,13194000000,8554000000
"2025-10-31","0LO3.L","USD","0001393052","2025-11-21","2025-11-21 16:07:12","2026","Q3",1660137000,4977164000,6637301000,371776000,371776000,0,0,0,102777000,7111854000,139956000,439877000,32650000,472527000,0,286966000,85848000,985297000,0,8097151000,38691000,32671000,6020000,41485000,10529000,0,6020000,822466000,31707000,944878000,0,79267000,0,367000,32007999,111641999,0,79267000,1056520000,0,0,2000,4119297000,2911418000,9914000,0,7040631000,7040631000,0,8097151000,4977164000,89796000,-1570341000
"2025-10-31","0M18.L","USD","0001327811","2025-11-26","2025-11-26 16:03:42","2026","Q3",2609000000,4234000000,6843000000,1750000000,1750000000,0,0,0,582000000,9175000000,1853000000,4263000000,549000000,4812000000,305000000,905000000,701000000,8576000000,0,17751000000,103000000,103000000,0,0,117000000,0,0,3871000000,926000000,5017000000,2986000000,690000000,70000000,0,109000000,3855000000,0,690000000,8872000000,-2706000000,0,0,-657000000,12311000000,-69000000,0,8879000000,8879000000,0,17751000000,4539000000,3793000000,1184000000
"2025-10-31","0M2Q.L","USD","0001614178","2025-12-08","2025-12-08 16:11:40","2026","Q3",139916000,0,139916000,62857000,0,0,0,0,40072000,242845000,88900000,110726000,89172000,199898000,0,0,24130000,312928000,0,555773000,0,0,0,0,18147000,0,0,154631000,49185000,221963000,65140000,65140000,400000,3600000,15331000,178638000,0,65140000,400601000,-190357000,0,158000,-673463000,1021190000,-2356000,0,155172000,155172000,0,555773000,0,83287000,-56629000
"2025-11-30","0R0P.L","USD","0001070235","2025-12-19","2025-12-19 16:20:39","2026","Q3",284300000,33900000,318200000,199947197,149013489,50933707,0,0,-1747197,516400000,29400000,478100000,40700000,518800000,59300000,0,0,607500000,0,1123900000,25815714,13400000,12459321,0,21200000,0,12500000,121300000,84159984,252475698,195561516,21131009,4784379,0,1794142,223271047,0,21131009,475746746,0,0,2944187596,-2192441951,0,-13100000,0,738688275,738688275,0,1214435021,93200000,21200000,-263100000
"2025-11-01","0R18.L","USD","0000764478","2025-12-05","2025-12-05 16:57:48","2026","Q3",1194000000,162000000,1356000000,1017000000,1017000000,0,7993000000,0,207000000,10573000000,4875000000,790000000,7000000,797000000,41000000,0,500000000,6213000000,0,16786000000,7319000000,7319000000,0,392000000,629000000,0,0,1084000000,689000000,10113000000,1155000000,2309000000,0,0,556000000,4020000000,0,2309000000,14133000000,0,0,22000000,2306000000,16000000,309000000,0,2653000000,2653000000,0,16786000000,203000000,4093000000,2899000000
"2025-10-31","0V9N.L","USD","0001571123","2025-10-31","2025-10-30 20:00:00","2026","Q3",48000000,0,48000000,1045000000,1045000000,0,0,145000000,19000000,1257000000,270000000,2960000000,779000000,3739000000,76000000,0,81000000,4166000000,0,5423000000,627000000,627000000,0,308000000,12000000,0,0,24000000,79000000,1050000000,2475000000,159000000,1000000,124000000,102000000,2861000000,0,159000000,3911000000,0,0,0,1504000000,0,8000000,0,1512000000,1512000000,0,5423000000,76000000,2646000000,2598000000
"2025-10-31","0XNH.L","USD","0001261333","2025-12-05","2025-12-05 16:57:27","2026","Q3",600291000,256579999,856871000,363956000,363956000,0,0,0,86328000,1307155000,476819000,457247000,60816000,518063000,208529000,838694000,632779000,2674884000,0,3982039000,22482000,22482000,0,180982000,15840000,0,0,1444599000,119841000,1783744000,0,134533000,28027000,18497000,35717000,216774000,0,134533000,2000518000,-3387000,0,20000,-1668720000,3665653000,-12045000,0,1981521000,1981521000,0,3982039000,465109000,150373000,-449918000
"2025-10-31","0YU1.L","USD","0001280263","2025-12-04","2025-12-04 14:30:54","2026","Q3",174057000,121241000,295298000,42227000,42227000,0,39159000,0,6983000,383667000,23490000,303625000,37954000,341579000,0,0,3154000,368223000,0,751890000,36813000,34923000,1890000,0,1733000,0,1890000,17509000,88398000,144453000,11913000,11913000,0,0,0,17324000,0,11913000,161777000,0,0,19000,-311487000,901047000,534000,0,590113000,590113000,0,751890000,121241000,13646000,-160411000
"2025-10-31","12DA.DE","USD","0001571996","2025-11-25","2025-11-25 16:10:47","2026","Q3",9569000000,0,9569000000,11721000000,0,0,6949000000,0,14863000000,43102000000,6538000000,19358000000,4628000000,23986000000,1760000000,0,12093000000,44377000000,0,87479000000,0,23794000000,0,0,7394000000,0,0,12649000000,30473000000,50516000000,23849000000,0,0,0,15734000000,39583000000,0,0,90099000000,0,0,0,1420000000,0,-654000000,0,-2620000000,-2620000000,0,87479000000,0,31243000000,21674000000
"2025-11-30","2354.T","JPY","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",3642899000,0,3642899000,5526980000,5526980000,0,539774000,0,789003000,10498656000,982352000,0,520748000,520748000,0,990322000,1082544999,3575966999,0,14074623000,1671311000,1558746000,112565000,36200000,0,0,0,468371000,2467530000,4643412000,0,0,0,0,1857697000,1857697000,0,0,6501109000,-313352000,0,750608000,6237046000,404608000,481150000,999.9999999403954,7560061000,7573513000,13452000,14074622000,0,0,-3642899000
"2025-10-31","4592.T","JPY","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",1905912000,0,1905912000,0,0,0,0,265841000,129791000,2301544000,39636000,0,43891000,43891000,0,0,21132000,104659000,0,2406203000,907000,0,907000,87698000,196000000,0,0,0,151193000,435798000,1101600000,0,0,376618000,0,1478218000,0,0,1914016000,-1161000,0,1236068000,132822000,4947511000,-5823054000,1000,492187000,492187000,0,2406203000,0,1297600000,-608312000
"2025-10-31","5ZM.F","USD","0001585521","2025-11-25","2025-11-25 16:02:47","2026","Q3",1215877000,6727428000,7943305000,417693000,417693000,0,0,0,353969000,8714967000,325721000,307295000,0,307295000,1052604000,746400000,243824000,2675844000,0,11390811000,12843000,12843000,0,514778000,0,0,0,1431802000,0,1959423000,0,28072000,12682000,0,103794000,144548000,0,28072000,2103971000,0,0,296000,5025586000,4250595000,10363000,0,9286840000,9286840000,0,11390811000,7780032000,28072000,-1187805000
"2025-11-30","8227.T","JPY","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",138992000000,142089000000,281081000000,28869000000,28869000000,0,78669000000,0,3459000000,392078000000,153328000000,0,1614000000,1614000000,0,0,69882000000,224824000000,0,616902000000,57013000000,50952000000,6061000000,135000000,0,0,0,0,26433000000,83581000000,0,0,0,0,10952000000,10952000000,0,0,94533000000,-1411000000,0,17086000000,481741000000,18692000000,6257000000,1000000,522366000000,522366000000,0,616899000000,142089000000,0,-138992000000
"2025-10-31","AAB.TO","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",132452,2095786,2228238,552670,0,552670,0,0,-2780908,0,0,0,0,0,0,0,0,0,3495161,3495161,0,0,0,0,43787,0,0,0,2370085,2413872,0,0,0,0,0,0,0,0,2413872,0,0,49521078,-57102221,0,8662432,0,1081289,1081289,0,3495161,2095786,43787,-88665
"2025-10-31","AABVF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",94491,1495133,1589624,394274,0,394274,0,0,-1983898,0,0,0,0,0,0,0,0,0,2493447,2493447,0,0,0,0,31237,0,0,0,1690819,1722056,0,0,0,0,0,0,0,0,1722056,0,0,35328337,-40736724,0,6179778,0,771391,771391,0,2493447,1495133,31237,-63253
"2025-10-31","ADSK","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",1989000000,300000000,2289000000,806000000,806000000,0,0,0,800000000,3895000000,152000000,4278000000,493000000,4771000000,302000000,936000000,1142000000,7303000000,0,11198000000,482000000,384000000,98000000,177000000,0,57000000,98000000,3577000000,442000000,4735000000,2482000000,195000000,269000000,27000000,597000000,3570000000,0,252000000,8305000000,0,0,4588000000,-1432000000,0,-263000000,0,2893000000,2893000000,0,11198000000,602000000,2734000000,745000000
"2025-10-31","AGX","USD","0000100591","2025-12-04","2025-12-04 16:21:40","2026","Q3",306294000,420527000,726821000,213391000,208783000,4608000,6759000,6311000,43889000,997171000,21633000,28033000,1532000,29565000,2500000,0,0,53697999,0,1050869000,100798000,100798000,0,28045000,2626000,0,0,451918000,36473000,619860000,0,0,0,6116000,5182999,11298999,0,0,631159000,-113590000,0,2374000,363960000,167075000,-109000,0,419710000,419710000,0,1050869000,423027000,2626000,-303668000
"2025-10-31","AIR.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",1643422,0,1643422,160950,0,160950,0,20884,0,1825256,4255,0,0,0,0,0,34773042,34777297,0,36602553,0,0,0,0,3500000,0,0,0,71710,3571710,0,0,0,0,0,0,0,0,3571710,0,0,109739669,-91104425,0,14395599,0,33030842,33030842,0,36602553,0,3500000,1856578
"2025-10-31","ALOT","USD","0000008146","2025-11-06","2025-11-06 16:48:09","2026","Q3",3606000,0,3606000,20396000,0,0,45124000,0,5022000,74148000,17282000,17121000,22070000,39191000,0,8565000,1647000,66685000,0,140833000,7402000,7402000,0,0,21298000,0,684000,846000,11085000,40631000,2107000,2107000,1061000,0,21215000,23322000,0,2107000,63953000,-35226000,0,553000,48139000,65681000,-2267000,0,76880000,76880000,0,140833000,0,23405000,19799000
"2025-10-31","AMBA","USD","0001280263","2025-12-04","2025-12-04 14:30:54","2026","Q3",174057000,121241000,295298000,42227000,42227000,0,39159000,0,6983000,383667000,23490000,303625000,37954000,341579000,0,0,3154000,368223000,0,751890000,36813000,34923000,1890000,0,1733000,0,1890000,17509000,88398000,144453000,11913000,11913000,0,0,0,17324000,0,11913000,161777000,0,0,19000,-311487000,901047000,534000,0,590113000,590113000,0,751890000,121241000,13646000,-160411000
"2025-11-29","APOG","USD","0000006845","2026-01-07","2026-01-07 13:08:15","2026","Q3",41315000,0,41315000,176588000,0,0,102495000,0,115599000,435997000,303995000,236386000,113673000,350059000,0,0,25977000,680031000,0,1116028000,0,92844000,0,0,14504000,0,0,0,215241000,229745000,296981000,0,0,0,77011000,373992000,0,0,603737000,0,0,7164000,377306000,0,-33210000,161031000,512291000,512291000,0,1116028000,0,311485000,270170000
"2025-10-31","ARXRF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",691964,0,691964,33836,0,33836,0,0,11142,736942,0,0,0,0,0,0,13652589,13652589,0,14389532,0,0,0,0,0,0,0,0,166995,166995,0,0,0,0,0,0,0,0,166995,0,0,28539033,-17708900,0,3392404,0,14222537,14222537,0,14389532,0,0,-691964
"2025-10-31","ASAN","USD","0001477720","2025-12-02","2025-12-02 16:24:14","2026","Q3",183878000,280146000,464024000,72296000,72296000,0,0,0,51504000,587416000,225222000,0,0,0,0,0,27792000,253014000,0,840430000,13158000,13158000,0,16155000,29965000,0,0,304596000,57073000,420947000,35576000,189686000,534000,0,5324999,231121000,0,189686000,652068000,0,0,2000,-2059469999,2246005000,1825000,0,188362000,188362000,0,840430000,280146000,255227000,71349000
"2025-10-31","AUD.DE","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",1989000000,300000000,2289000000,806000000,806000000,0,0,0,800000000,3895000000,152000000,4278000000,493000000,4771000000,302000000,936000000,1142000000,7303000000,0,11198000000,482000000,384000000,98000000,0,57000000,0,98000000,3577000000,619000000,4735000000,2677000000,195000000,269000000,27000000,597000000,3570000000,0,195000000,8305000000,0,0,4588000000,-1432000000,0,-263000000,0,2893000000,2893000000,0,11198000000,602000000,2734000000,745000000
"2025-11-30","BB","USD","0001070235","2025-12-19","2025-12-19 16:20:39","2026","Q3",284300000,33900000,318200000,199947197,149013489,50933707,0,0,-1747197,516400000,29400000,478100000,40700000,518800000,59300000,0,0,607500000,0,1123900000,25815714,13400000,12459321,0,21200000,0,12500000,121300000,84159984,252475698,195561516,21131009,4784379,0,1794142,223271047,0,21131009,475746746,0,0,2944187596,-2192441951,0,-13100000,0,738688275,738688275,0,1214435021,93200000,21200000,-263100000
"2025-11-30","BB.TO","CAD","0001070235","2025-11-30","2025-11-29 19:00:00","2026","Q3",376811715,47258295,424070010,279646430,208410475,71235955,0,0,53531520,757247960,40985070,666495305,56737835,723233140,102183865,0,74860485,941262560,0,1698510520,36105895,18680270,17425625,0,0,0,0,169098265,147908705,353112865,273512610,29553860,6691440,0,2509289,312267199,0,29553860,665380065,0,0,4117744890,-3066352380,0,-18262055,0,1033130455,1033130455,0,1698510520,149442160,303066470,-73745245
"2025-11-01","BBY","USD","0000764478","2025-12-05","2025-12-05 16:57:48","2026","Q3",1194000000,162000000,1356000000,1017000000,1017000000,0,7993000000,0,207000000,10573000000,4875000000,790000000,7000000,797000000,41000000,0,500000000,6213000000,0,16786000000,7319000000,7319000000,0,392000000,629000000,0,0,1084000000,689000000,10113000000,1155000000,2309000000,0,0,556000000,4020000000,0,2309000000,14133000000,0,0,22000000,2306000000,16000000,309000000,0,2653000000,2653000000,0,16786000000,203000000,4093000000,2899000000
"2025-10-31","BEA.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",850655,45050,895705,7413,0,7413,0,11987,0,915105,12734,0,0,0,109444,0,2299919,2422097,0,3337202,47000,0,47000,0,1933,0,0,0,87323,136256,0,0,0,0,0,0,0,0,136256,0,0,27971451,-26393656,0,1623151,0,3200946,3200946,0,3337202,154494,1933,-848722
"2025-10-31","BELMF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",606857,32138,638995,5288,0,5288,0,8551,0,652835,9084,0,0,0,78077,0,1640762,1727923,0,2380759,33529,0,33529,0,1379,0,0,0,62297,97205,0,0,0,0,0,0,0,0,97205,0,0,19954833,-18829234,0,1157955,0,2283554,2283554,0,2380759,110216,1379,-605478
"2025-10-31","BETR.CN","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",7962,0,7962,11613,0,11613,0,0,271552,291127,0,0,0,0,0,0,0,0,0,291127,0,0,0,0,563677,0,0,0,5797235,6360912,95954,0,0,0,0,95953,0,0,6456866,0,0,81962334,-119710946,0,28283692,0,-9464920,-6165739,3299181,291127,0,659631,651669
"2025-10-31","BETRF","USD","0001464165","2025-10-31","2025-10-30 20:00:00","2026","Q3",5680,0,5680,8284,0,8284,0,0,193726,207690,0,0,0,0,0,0,0,0,0,207690,0,0,0,0,402127,0,0,0,4135747,4537874,68453,0,0,0,0,68453,0,0,4606328,0,0,58471929,-85401788,0,20177585,0,-6752273,-4398638,2353635,207690,0,470580,464900
