"date","symbol","reportedCurrency","cik","filingDate","acceptedDate","fiscalYear","period","cashAndCashEquivalents","shortTermInvestments","cashAndShortTermInvestments","netReceivables","accountsReceivables","otherReceivables","inventory","prepaids","otherCurrentAssets","totalCurrentAssets","propertyPlantEquipmentNet","goodwill","intangibleAssets","goodwillAndIntangibleAssets","longTermInvestments","taxAssets","otherNonCurrentAssets","totalNonCurrentAssets","otherAssets","totalAssets","totalPayables","accountPayables","otherPayables","accruedExpenses","shortTermDebt","capitalLeaseObligationsCurrent","taxPayables","deferredRevenue","otherCurrentLiabilities","totalCurrentLiabilities","longTermDebt","capitalLeaseObligationsNonCurrent","deferredRevenueNonCurrent","deferredTaxLiabilitiesNonCurrent","otherNonCurrentLiabilities","totalNonCurrentLiabilities","otherLiabilities","capitalLeaseObligations","totalLiabilities","treasuryStock","preferredStock","commonStock","retainedEarnings","additionalPaidInCapital","accumulatedOtherComprehensiveIncomeLoss","otherTotalStockholdersEquity","totalStockholdersEquity","totalEquity","minorityInterest","totalLiabilitiesAndTotalEquity","totalInvestments","totalDebt","netDebt"
"2025-10-31","BKM.V","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",142929,0,142929,3978,3978,0,0,24672,0,171579,574601,0,0,0,123600,0,0,698201,0,869780,1128361,19593,1108768,0,0,10122,0,0,0,1138483,0,44317,0,0,0,44317,0,54439,1182800,0,0,54452511,-77648218,22882687,0,0,-313020,-313020,0,869780,123600,54439,-88490
"2025-10-31","BOX","USD","0001372612","2025-12-03","2025-12-03 16:07:08","2026","Q3",634818000,96482000,729641000,204928000,204928000,0,0,0,89302000,1023871000,90963000,81297000,91616000,172913000,0,229822000,91681000,585379000,0,1609250000,79383000,79383000,0,0,204762000,0,0,533927000,34899000,852971000,450415000,72416000,0,0,24284000,547115000,0,72416000,1400086000,0,495813000,14000,-928439000,642241000,-465000,0,209164000,209164000,0,1609250000,96482000,727593000,92775000
"2025-10-31","BRZE","USD","0001676238","2025-12-10","2025-12-09 17:42:30","2026","Q3",97815000,285451000,383266000,90196000,0,0,0,0,28578000,502040000,114037000,266981000,64527000,331508000,0,0,93700000,539245000,0,1041285000,0,3577000,0,0,19953000,0,0,271397000,78017000,369367000,63993000,0,0,0,5526000,69519000,0,0,438886000,0,0,11000,-686519000,0,270000,1288270000,602032000,602399000,367000,1041285000,0,83946000,-13869000
"2025-10-31","CGNT","USD","0001824814","2025-12-09","2025-12-09 07:07:13","2026","Q3",106586000,0,106586000,125545000,125545000,0,15668000,0,44899000,292698000,70508000,127066000,4807000,131873000,0,3284000,16535000,222200000,0,514898000,21609000,21609000,0,100313000,0,0,0,89407000,0,211329000,0,37217000,28450000,1013000,9366000,76046000,0,37217000,287375000,-21253000,0,0,-161040000,389942000,-3646000,0,204003000,227523000,23520000,514898000,0,37217000,-69369000
"2025-10-31","CHPT","USD","0001777393","2025-12-05","2025-12-05 16:21:40","2026","Q3",180514000,0,180514000,97141000,97141000,0,212209000,0,26265000,516129000,39290000,224131000,62588000,286719000,0,0,5895000,331904000,0,848033000,69269000,69269000,0,0,0,0,0,117752000,138498000,325519000,11963000,11963000,0,12091000,460077000,484131000,0,11963000,809650000,0,0,2000,-2067217000,0,-1287000,2106885000,38383000,38383000,0,848033000,0,11963000,-168551000
"2025-10-31","CLRMF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",1172417,0,1172417,114821,0,114821,0,14898,0,1302137,3035,0,0,0,0,0,24807088,24810123,0,26112261,0,0,0,0,2496900,0,0,0,51157,2548057,0,0,0,0,0,0,0,0,2548057,0,0,78288279,-64993896,0,10269820,0,23564203,23564203,0,26112261,0,2496900,1324482
"2025-10-31","CNOBF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",1835461,0,1835461,57326,0,57326,0,9906,0,1902694,220.44060000000002,0,0,0,0,0,0,220.44060000008184,0,1902915,0,0,0,0,0,0,0,0,99729,99729,0,0,0,0,0,0,0,0,99729,0,0,29197896,-34550604,6261994,893899,0,1803186,1803186,0,1902915,0,0,-1835461
"2025-10-31","CONXF","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",9482181,0,9482181,194038,0,193956,0,19183,0,9695402,125369,0,25447139,25447139,93712077,0,10682,119295267,0,128990669,0,0,0,0,8000000,55696,0,0,-10840,8044856,27374308,45542,0,11963731,0,39383581,0,101238,47428437,0,0,67104748,13443151,0,1014333,0,81562232,81562232,0,128990669,93712077,35475546,25993365
"2025-10-31","CRM","USD","0001108524","2025-12-04","2025-12-03 18:47:15","2026","Q3",8978000000,2345000000,11323000000,5474000000,5474000000,0,0,0,4266000000,21063000000,5096000000,52457000000,3491000000,55948000000,6410000000,4334000000,2293000000,74081000000,0,95144000000,0,0,0,0,0,564000000,0,14996000000,5850000000,21410000000,8438000000,2137000000,0,0,3138000000,13713000000,0,2701000000,35123000000,-28255000000,0,1000000,20673000000,67448000000,154000000,0,60021000000,60021000000,0,95144000000,8755000000,11139000000,2161000000
"2025-10-31","CRM.BA","USD","0001108524","2025-10-31","2025-10-31 00:00:00","2026","Q3",8978000000,2345000000,11323000000,5474000000,5474000000,0,0,0,4266000000,21063000000,5096000000,52457000000,3491000000,55948000000,6410000000,4334000000,2293000000,74081000000,0,95144000000,0,0,0,0,0,564000000,0,14996000000,5850000000,21410000000,8438000000,2137000000,0,0,3138000000,13713000000,0,2701000000,35123000000,-28255000000,0,1000000,20673000000,67448000000,154000000,0,60021000000,60021000000,0,95144000000,8755000000,11139000000,2161000000
"2025-10-31","CRM.NE","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",8978000000,2345000000,11323000000,7673115000,7673115000,0,0,0,2066885000,21063000000,5096000000,73530978000,4893468000,78424446000,6410000000,4334000000,-20183446000,74081000000,0,95144000000,5009812000,5009812000,0,0,0,564000000,0,14996000000,840188000,21410000000,8438000000,2137000000,0,0,3809924000,19222035000,0,2701000000,35123000000,-28255000000,0,1000000,20673000000,67448000000,154000000,0,60021000000,84133726000,0,133366975000,8755000000,11139000000,2161000000
"2025-10-31","CRWD","USD","0001535527","2025-12-03","2025-12-02 21:47:01","2026","Q3",4801083000,0,4801083000,1013116000,1013116000,0,0,0,705083000,6519282000,994322000,1352927000,144405000,1497332000,81332000,0,873079000,3446065000,0,9965347000,131596000,131596000,0,357653000,15929000,0,0,2851488000,243229000,3599895000,745099000,57018000,1211762000,0,292556000,2306435000,0,57018000,5906330000,0,0,126000,-1299986000,5314820000,1537000,0,4016497000,4059017000,42520000,9965347000,81332000,818046000,-3983037000
"2025-10-31","CRYBF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",323641,0,323641,16441,0,16441,0,0,84227,424309,429155,0,20527799,20527799,709073,0,0,21666028,0,22090338,214996,211906,3090,0,185897,0,0,0,301539,702432,377816,0,0,0,0,377816,0,0,1080248,0,0,44834264,-39515490,0,15691315,0,21010089,21010089,0,22090338,709074,563713,240072
"2025-10-31","CXM","USD","0001569345","2025-12-04","2025-12-04 16:06:36","2026","Q3",189591000,290754000,480345000,150187000,150187000,0,0,0,105107000,735639000,77871000,0,0,50176000,0,75952000,114251000,318250000,0,1053889000,22649000,22649000,0,0,8318000,0,0,332180000,80916000,444063000,40118000,0,0,0,11623000,51741000,0,0,495804000,-23831000,0,7000,-763455000,1350506000,-5142000,0,558085000,558085000,0,1053889000,290754000,48436000,-141155000
"2025-09-30","CXXI.CN","USD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",2795772,0,2795772,984168,105604,878564,4767492,343070,0,8890502,11489576,28541323,7233707,35775030,0,0,0,47264606,0,56155108,3513271,1514412,1998859,381712,1161852,581412,1998859,334893,1200000,7173140,112264,9467419,0,34817,12029263,21643763,0,10048831,28816903,0,0,107148191,-78066418,0,-2183083,439515,27338205,27338205,0,56155108,0,11322947,8527175
"2025-09-30","CXXIF","USD","0000831609","2025-11-12","2025-11-12 06:24:30","2026","Q3",2795772,0,2795772,984168,105604,878564,4767492,343070,0,8890502,11489576,28541323,7233707,35775030,0,0,0,47264606,0,56155108,3513271,1514412,1998859,381712,1161852,581412,1998859,334893,1200000,7173140,112264,9467419,0,34817,12029263,21643763,0,10048831,28816903,0,0,107148191,-78066418,0,-2183083,439515,27338205,27338205,0,56155108,0,11322947,8527175
"2025-09-30","DBKSF","USD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",545864,561782,545864,17994,17994,0,0,0,562332,1126190,0,3753286,36190887,39944173,0,0,0,39944173,0,41070363,145364,145364,0,0,34066173,0,0,0,0,34211537,0,0,0,0,0,0,0,0,34211536,0,0,45749781,-38931789,0,40835,0,6858827,6858827,0,41070363,561782,34066173,33520309
"2025-09-30","DC","USD","0001852353","2025-11-13","2025-11-13 13:07:34","2026","Q3",33022053,0,33022053,0,0,0,0,0,943304,33965357,2166102,0,0,0,0,0,83117838,85283940,0,119249297,0,0,0,0,132047,0,0,0,2794230,2926277,257758,104891,0,0,0,362649,0,104891,3288926,0,0,112898,-97253700,213101173,0,0,115960371,115960371,0,119249297,0,494696,-32527357
"2025-09-30","DC-WT","USD","0001852353","2025-11-13","2025-11-13 13:07:34","2026","Q3",33022053,0,33022053,0,0,0,0,0,943304,33965357,2166102,0,0,0,0,0,83117838,85283940,0,119249297,0,0,0,0,132047,0,0,0,2794230,2926277,257758,104891,0,0,0,362649,0,104891,3288926,0,0,112898,-97253700,213101173,0,0,115960371,115960371,0,119249297,0,494696,-32527357
"2025-10-31","DELL","USD","0001571996","2025-12-09","2025-12-09 16:07:24","2026","Q3",9569000000,0,9569000000,18148000000,11721000000,6427000000,6949000000,0,8436000000,43102000000,6538000000,19358000000,4628000000,23986000000,8485000000,0,5368000000,44377000000,0,87479000000,23794000000,23794000000,0,0,7394000000,0,0,12649000000,6679000000,50516000000,23849000000,0,12459000000,0,3275000000,39583000000,0,0,90099000000,-12665000000,0,9279000000,1420000000,0,-654000000,0,-2620000000,-2620000000,0,87479000000,8485000000,31243000000,21674000000
"2025-10-31","DLMAF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",146618681,0,146618681,50532975,50532975,0,1178880000,20763000,-329999125,1066795531,3586720000,563834263,128036038,691870301,949135182,18648000,-1033298468,4213075015,0,5279870546,396557658,349530330,47027328,0,412541000,372459000,65920000,0,192328342,1373886000,2232052000,2371405000,0,118283000,7347000,4729087000,0,2743864000,4353860938,-29970000,0,1268891000,-60503000,51838000,67767000,0,1298023000,926009608,0,5279870546,949135182,5388457000,3697506542
"2025-10-31","DOCU","USD","0001261333","2025-12-05","2025-12-05 16:57:27","2026","Q3",600291000,256579999,856871000,363956000,363956000,0,0,0,86328000,1307155000,476819000,457247000,60816000,518063000,208529000,838694000,632779000,2674884000,0,3982039000,22482000,22482000,0,180982000,15840000,0,0,1444599000,119841000,1783744000,0,134533000,28027000,18497000,35717000,216774000,0,134533000,2000518000,-3387000,0,20000,-1668720000,3665653000,-12045000,0,1981521000,1981521000,0,3982039000,465109000,150373000,-449918000
"2025-10-31","DOL.TO","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",205521000,0,205521000,70834000,70834000,0,1178880000,20763000,19370000,1495368000,3586720000,790348000,179473000,969821000,1330439000,18648000,0,5905628000,0,7400996000,555870000,489950000,65920000,0,412541000,372459000,65920000,0,33016000,1373886000,2232052000,2371405000,0,118283000,7347000,4729087000,0,2743864000,6102973000,-29970000,0,1268891000,-60503000,51838000,67767000,0,1298023000,1298023000,0,7400996000,1330439000,5388457000,5182936000
"2025-10-31","DOMO","USD","0001505952","2025-12-09","2025-12-08 19:43:27","2026","Q3",47874000,0,47874000,52265000,52265000,0,0,0,22577000,122716000,41156000,9478000,1700000,11178000,0,0,26555000,78889000,0,201605000,25050000,25050000,0,0,7653000,0,0,146269000,70897000,249869000,124188000,6618000,3042000,0,9819999,143667999,0,6618000,393537000,0,0,42000,-1538910000,1346653000,283000,0,-191932000,-191932000,0,201605000,0,138459000,90585000
"2025-10-31","DSG.TO","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",278684740,0,278684740,87512945,64790528,22722417,206921,20102407,14442544,400949562,20028435,1015955275,350827493,1366782768,0,6116689,26251084,1419178978,0,1820128540,22389543,15924984,6464558,44049361,3239776,0,6467000,117023800,31880957,218583440,0,4360352,1555412,38481465,6051714,50448945,0,4360352,269032386,0,0,586929317,482008945,503725743,-21567853,0,1551096153,1551096153,0,1820128540,0,7600129,-271084611
"2025-10-25","DY","USD","0000067215","2025-11-20","2025-11-20 08:50:52","2026","Q3",110109000,0,110109000,1754329000,1734460000,19869000,120057000,0,41475000,2025970000,686687000,332645000,183999000,516644000,15155000,0,80368000,1298854000,0,3324824000,297130000,297130000,0,0,58135000,0,0,54766000,246427000,656458000,919480000,87032000,0,85082000,93477000,1185071000,0,87032000,1841529000,0,0,9652000,1451266000,0,0,22377000,1483295000,1483295000,0,3324824000,15155000,1064647000,954538000
"2025-11-30","EBF","USD","0000033002","2026-01-07","2026-01-07 09:13:23","2026","Q3",31283000,0,31283000,36884000,35307000,1577000,60802000,3611000,0,132580000,68071000,106586000,40904000,147490000,0,0,6115000,221676000,0,354256000,12886000,12886000,0,0,4599000,0,46591000,0,17542000,35027000,5750000,0,0,8184000,501000,14435000,0,0,49462000,0,0,75134000,198699000,0,0,30961000,354256000,304794000,0,354256000,0,4599000,-26684000
"2025-10-31","EBZT","USD","0001730869","2025-10-31","2025-10-30 20:00:00","2026","Q3",28000,0,28000,0,0,0,0,0,0,28000,0,0,936000,936000,0,0,190000,1126000,0,1154000,0,0,0,0,120000,0,0,0,317000,437000,0,0,0,0,0,0,0,0,437000,0,0,4000,-88335000,89048000,0,-2000,715000,715000,0,1152000,0,120000,92000
"2025-10-31","EREPF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",92325,0,92325,0,0,0,0,0,4377,96702,0,0,0,0,0,0,4058215,4058215,0,4154917,0,0,0,0,67456,0,0,0,32143,99599,1128336,0,0,0,0,1128336,0,0,1227936,0,0,5781422,-4723969,1560784,308743,0,2926981,2926981,0,4154917,0,1195793,1103467
"2025-10-31","ESSI","USD","0001490873","2025-12-09","2025-12-09 15:53:56","2026","Q3",1914,0,1914,0,0,0,0,0,0,1914,0,0,100000,100000,0,0,0,100000,0,101914,0,0,0,0,7172965,0,0,0,10273344,17446309,0,0,0,0,0,0,0,0,17446309,0,0,5396,-79508395,0,0,62158604,-17344395,-17344395,0,101914,0,7172965,7171051
"2025-10-31","FNAUF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",881.7624000000001,0,1236,21689,21689,0,0,0,0,22925,1331382,0,0,0,0,0,0,1331382,0,1354307,445286,445286,0,0,110058,0,0,0,-127619,427725,0,0,0,0,0,0,0,0,427725,0,0,3312931,-3165125,0,575692,31250,754748,538437,0,966162,0,110058,153037
"2025-10-31","FOO.DE","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",8978000000,2345000000,11323000000,5474000000,5474000000,0,0,0,4266000000,21063000000,5096000000,52457000000,3491000000,55948000000,6410000000,4334000000,2293000000,74081000000,0,95144000000,0,0,0,0,0,564000000,0,14996000000,5850000000,21410000000,8438000000,2137000000,0,0,3138000000,13713000000,0,2701000000,35123000000,-28255000000,0,1000000,20673000000,67448000000,154000000,0,60021000000,60021000000,0,95144000000,8755000000,11139000000,2161000000
"2025-10-31","FOO.F","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",8978000000,2345000000,11323000000,5474000000,5474000000,0,0,0,4266000000,21063000000,5096000000,52457000000,3491000000,55948000000,6410000000,4334000000,2293000000,74081000000,0,95144000000,0,0,0,0,0,564000000,0,14996000000,5850000000,21410000000,8438000000,2137000000,0,0,3138000000,13713000000,0,2701000000,35123000000,-28255000000,0,1000000,20673000000,67448000000,154000000,0,60021000000,60021000000,0,95144000000,8755000000,11139000000,2161000000
"2025-11-01","GCO","USD","0000018498","2025-12-11","2025-12-11 10:42:06","2026","Q3",27034000,0,27034000,55830000,55830000,0,558059000,0,48211000,689134000,841473000,9176000,27005000,36181000,0,0,-94685000,782969000,0,1472103000,212668000,212668000,0,83412000,19727000,120156000,0,0,0,435963000,69774000,404009000,0,0,48582000,522365000,0,524165000,958328000,-17857000,835000,11281000,218286000,340723000,-39493000,0,513775000,513775000,0,1472103000,0,613666000,586632000
"2025-11-01","GES","USD","0000912463","2025-12-05","2025-12-05 16:46:27","2026","Q3",154236000,0,154236000,407778000,0,407778000,692266000,0,0,1254280000,1360477000,35629000,0,35629000,820000,0,-36449000,1360477000,391739000,3006496000,0,0,0,0,1094850000,0,0,0,0,1094850000,344535000,795308000,0,0,168834000,344535000,0,795308000,2440125000,0,0,522000,1244744000,0,-129694000,508499000,1567111000,566371000,57872000,3006496000,820000,1439385000,1285149000
"2025-10-31","GTLB","USD","0001653482","2025-12-03","2025-12-02 17:43:06","2026","Q3",224231000,980077000,1204308000,221140000,221140000,0,0,0,81501000,1506949000,10193000,16919000,11789000,28708000,0,0,24989000,63890000,0,1570839000,9187000,9187000,0,33402000,0,0,0,464813000,58406000,565808000,0,0,28977000,0,8056999,37033999,0,0,602842000,0,0,0,-1220973000,2141732000,1956000,0,922715000,967997000,45282000,1570839000,980077000,0,-224231000
"2025-10-31","GTVI","USD","0001263364","2025-11-25","2025-11-25 16:05:35","2026","Q3",2067,0,2067,25892,0,0,0,0,30521,58480,0,0,0,0,0,0,100000,100000,0,158480,0,0,0,0,454000,0,0,0,3537865,3991865,0,0,0,0,2194016,2194016,0,0,6185881,0,0,276898,-39392829,0,0,33088530,-6027401,-6027401,0,158480,0,454000,451933
"2025-10-31","HAR.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",1299310,0,1299310,423987,394629,29358,0,0,25100,1748397,99695,0,0,0,163658,0,11606196,11869549,0,13617947,176338,176338,0,0,30831,0,0,0,14853,222022,0,59938,0,0,0,59937,0,59938,281960,0,0,30834038,-19709890,2211839,0,0,13335987,13335987,0,13617947,163658,90769,-1208541
"2025-11-30","HBBHF","USD","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",453570403,0,453570403,111566026,74918557,36647468,1342619421,0,144502357,2052258207,3167222630,0,0,89647129,23426546,46273227,9509786,3336079318,0,5388337526,486854654,428520235,58334419,0,533475799,0,0,56246905,331682781,1408260139,411472204,929175676,0,26673790,76890099,1444211769,0,929175676,2852471908,0,0,55667040,0,151460738,2230972600,0,2438100379,2535865618,97765239,5388337526,23426546,1874123680,1420553277
"2025-11-30","HBH.DE","EUR","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",391100000,0,391100000,96200000,64599999,31600000,1157700000,0,124600000,1769600000,2731000000,0,0,77300000,20200000,39900000,8200000,2876600000,0,4646200000,419800000,369500000,50300000,0,460000000,0,0,48500000,286000000,1214300000,354800000,801200000,0,23000000,66300000,1245300000,0,801200000,2459600000,0,0,48000000,0,130600000,1923699999,0,2102300000,2186600000,84300000,4646200000,20200000,1616000000,1224900000
"2025-11-30","HBH3.SW","EUR","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",391100000,0,391100000,96200000,64599999,31600000,1157700000,0,124600000,1769600000,2731000000,0,0,77300000,20200000,39900000,8200000,2876600000,0,4646200000,419800000,369500000,50300000,0,460000000,0,0,48500000,286000000,1214300000,354800000,801200000,0,23000000,66300000,1245300000,0,801200000,2459600000,0,0,48000000,0,130600000,1923699999,0,2102300000,2186600000,84300000,4646200000,20200000,1616000000,1224900000
"2025-11-02","HOFT","USD","0001077688","2025-12-12","2025-12-12 17:21:19","2026","Q3",1354000,0,1354000,31737000,31737000,74000,52146000,0,20205000,105442000,49377000,574000,13539000,14113000,0,24914000,46391000,134795000,0,240237000,12483000,12448000,35000,7132000,0,5432000,74000,5317000,9177000,39541000,3815000,20838000,0,0,6287000,30940000,0,26270000,70481000,0,0,50977000,118308000,0,471000,0,169756000,169756000,0,240237000,0,30085000,28731000
"2025-10-31","HPYCF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",1474161,795391,2269552,1081467,83968,997499,0,127092,-346373,3131738,10854479,0,0,0,2663797,0,-3110893,10407383,0,13539121,105615,105615,0,15000,0,0,0,0,0,120615,0,0,0,95533,0,95533,0,0,181580,0,0,20261123,-9593295,0,2689713,0,13357541,13357541,0,13539121,3459188,0,-1474161
"2025-10-31","HQY","USD","0001428336","2025-12-03","2025-12-03 16:04:09","2026","Q3",309259000,0,309259000,111243000,111243000,0,0,0,78206000,498708000,41435000,1648145000,1124768000,2772913000,7794000,0,85005000,2899353000,0,3398061000,19549000,19549000,0,43735000,9931000,0,0,0,47413000,120628000,982105000,36228000,0,101573000,23501000,1143407000,0,36228000,1264035000,0,0,9000,207936000,1917244000,8837000,0,2134026000,2134026000,0,3398061000,7794000,1028264000,719005000
