"date","symbol","reportedCurrency","cik","filingDate","acceptedDate","fiscalYear","period","cashAndCashEquivalents","shortTermInvestments","cashAndShortTermInvestments","netReceivables","accountsReceivables","otherReceivables","inventory","prepaids","otherCurrentAssets","totalCurrentAssets","propertyPlantEquipmentNet","goodwill","intangibleAssets","goodwillAndIntangibleAssets","longTermInvestments","taxAssets","otherNonCurrentAssets","totalNonCurrentAssets","otherAssets","totalAssets","totalPayables","accountPayables","otherPayables","accruedExpenses","shortTermDebt","capitalLeaseObligationsCurrent","taxPayables","deferredRevenue","otherCurrentLiabilities","totalCurrentLiabilities","longTermDebt","capitalLeaseObligationsNonCurrent","deferredRevenueNonCurrent","deferredTaxLiabilitiesNonCurrent","otherNonCurrentLiabilities","totalNonCurrentLiabilities","otherLiabilities","capitalLeaseObligations","totalLiabilities","treasuryStock","preferredStock","commonStock","retainedEarnings","additionalPaidInCapital","accumulatedOtherComprehensiveIncomeLoss","otherTotalStockholdersEquity","totalStockholdersEquity","totalEquity","minorityInterest","totalLiabilitiesAndTotalEquity","totalInvestments","totalDebt","netDebt"
"2025-10-31","HRFEF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",926927,0,926927,302472,281528,20943,0,0,17907,1247306,71122,0,0,0,116753,0,8279861,8467736,0,9715043,125799,125799,0,0,21994,0,0,0,10597,158390,0,42759,0,0,0,42759,0,42759,201150,0,0,21997000,-14061035,1577925,0,0,9513893,9513893,0,9715043,116753,64754,-862173
"2025-09-30","IBATF","USD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",9423000,0,9423000,515000,510000,5000,1061000,219000,175000,11393000,27997000,0,2728000,2728000,0,0,0,30725000,0,42118000,1046000,1046000,0,657000,0,94000,0,0,0,1797000,0,95000,0,0,8070000,8165000,0,189000,9962000,0,0,67056000,-34900000,0,0,0,32156000,32156000,0,42118000,0,189000,-9234000
"2025-10-31","IDEXF","EUR","0001438656","2025-10-31","2025-10-31 00:00:00","2026","Q3",6865788000,6135483000,13001271000,1180000000,1180000000,0,4499000000,0,1490216000,20170487000,15958000000,0,0,1812000000,584936000,0,3966085000,22321021000,0,42491508000,13643893000,13643893000,0,0,1000000,1525000000,0,0,302646000,15472539000,0,3931000000,0,98066000,701462000,5334801000,0,5456000000,20807340000,0,0,0,0,0,0,21684167000,21684167000,21684167000,0,42491508000,6720419000,5457000000,-569938000
"2025-10-31","IDEXY","EUR","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",6868644000,6138036000,13006680000,1180000000,1180000000,0,4499000000,0,1493199000,20178879000,15958000000,0,0,1812000000,585179000,0,3975128000,22330307000,0,42509186000,13649569000,13649569000,0,0,1000000,1525000000,0,0,303407000,15478976000,0,3931000000,0,98107000,701754000,5337021000,0,5456000000,20815997000,0,0,0,0,0,0,21693189000,21693189000,21693189000,0,42509186000,6723215000,5457000000,-570175000
"2025-10-31","IHT","USD","0000082473","2025-12-15","2025-12-15 17:28:04","2026","Q3",14016,0,14016,70755,70755,0,0,0,1337473,1422244,8840729,0,0,0,1707296,0,1925000,12473025,0,13895269,0,0,0,0,748367,20732,0,0,529932,1299031,12743138,2189088,0,0,0,12743138,0,2209820,14042169,-917425,0,4532457,0,0,0,0,3615032,-146900,-3761932,13895269,1707296,13491505,13477489
"2025-10-31","ILI.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",969953,0,969953,47430,0,47430,0,0,15617,1033000,0,0,0,0,0,0,19137356,19137356,0,20170357,0,0,0,0,0,0,0,0,234084,234084,0,0,0,0,0,0,0,0,234084,0,0,40004252,-24823242,0,4755263,0,19936273,19936273,0,20170357,0,0,-969953
"2025-11-01","IOT","USD","0001642896","2025-12-09","2025-12-09 16:12:13","2026","Q3",275111000,486725000,761836000,256676000,256676000,0,54955000,0,184512000,1257979000,140715000,0,0,0,385332000,0,529668000,1055715000,0,2313694000,19768000,19768000,0,58307000,12822000,0,0,620853000,94643000,806393000,0,62815000,133854999,0,7276000,203946000,0,62815000,1010339000,0,0,35000,-1641160000,2941680000,2800000,0,1303355000,1303355000,0,2313694000,872057000,75637000,-199474000
"2025-10-31","ITX.WA","EUR","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",5951000000,5318000000,11269000000,1180000000,1180000000,0,4499000000,0,57542312000,74490312000,15958000000,0,0,1812000000,2160189000,0,62502121000,82432310000,0,156922622000,50387372000,50387372000,0,0,1000000,1525000000,0,0,-38502372000,13411000000,0,3931000000,0,85000000,608000000,4624000000,0,5456000000,18035000000,0,0,0,0,0,0,80080388000,80080388000,80080388000,0,156922622000,24818742000,5457000000,-2104800000
"2025-10-31","KCRD","USD","0001696025","2025-12-22","2025-12-19 19:04:10","2026","Q3",9698,0,9698,20245,0,0,0,0,3554,33497,355,0,13194,13194,0,0,0,13549,0,47046,0,330261,0,0,347960,0,0,0,735826,1083786,0,0,0,0,0,0,0,0,159158,0,0,103331,-1700559,0,0,1485116,-112112,-112112,0,47046,0,347960,338262
"2025-11-30","KMX","USD","0001170010","2025-12-23","2025-12-23 10:02:45","2026","Q3",204938000,0,204938000,151102000,151102000,0,3127948000,0,714217000,4198205000,4498543000,141258000,0,141258000,16151162000,73451000,499736000,21364150000,0,25562355000,891575000,887496000,4078999,0,796645000,0,4079000,0,418021000,2106241000,15879397000,0,0,0,1512183000,17391580000,0,0,19497821000,0,0,71531000,4196141000,1824142000,-27280000,0,6064534000,6064534000,0,25562355000,16151162000,16676042000,16471104000
"2025-10-31","LAKE","USD","0000798081","2025-12-09","2025-12-09 16:46:02","2026","Q3",17194000,0,17194000,30280000,0,0,87891000,0,7955000,143320000,22923000,17584000,32127000,49711000,0,800000,3963000,77397000,0,220717000,0,14534000,0,0,5051000,0,2701000,0,32402000,37453000,47161000,0,0,1619000,0,48780000,0,0,86233000,0,0,112000,30360000,0,-5099000,109111000,134484000,134484000,0,220717000,0,52212000,35018000
"2025-10-31","LBSR","USD","0001172178","2025-12-12","2025-12-12 11:09:47","2026","Q3",436521,0,436521,0,0,0,0,0,36110,472631,6322,0,0,0,101100,0,0,107422,0,580053,157449,157449,0,8566,519937,0,0,0,1073131,1759083,32400,0,0,0,0,32400,0,0,1791483,0,0,815,-60475780,59263535,0,0,-1211430,-1211430,0,580053,101100,552337,115816
"2025-11-02","LOVE","USD","0001701758","2025-12-11","2025-12-11 07:05:46","2026","Q3",23722000,0,23722000,16960000,16960000,0,129681000,13098000,2525000,185986000,249807000,144000,2104000,2248000,0,26368000,31105000,309528000,0,495514000,64139000,45548000,18591000,41402000,0,22730000,4582000,8727000,0,136998000,0,168785000,0,0,424000,169209000,0,191515000,306207000,0,0,0,-8242000,197549000,0,0,189307000,189307000,0,495514000,0,191515000,167793000
"2025-10-31","LPP.WA","PLN","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",693000000,849000000,1542000000,688000000,215000000,473000000,4801000000,0,260000000,7291000000,10345000000,183000000,517000000,700000000,0,288000000,14000000,11347000000,0,18638000000,6014000000,5757000000,257000000,0,1952000000,1289000000,257000000,0,516000000,9771000000,146000000,3789000000,0,2000000,35000000,3972000000,0,5078000000,13743000000,0,0,4000000,1168000000,364000000,3359000000,0,4895000000,4895000000,0,18638000000,849000000,7176000000,6483000000
"2025-10-31","LPPSY","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",187804878,230081300,417886178,186449864,58265582,128184281,1301084010,23577235,46883471,1975880758,2803523035,49593495,140108401,189701897,0,78048780,3794038,3075067750,0,5050948509,1629810298,1560162601,69647696,54200542,878319783,0,0,49593495,36043361,2647967479,39566395,1026829268,0,542005,9485094,1076422764,0,1026829268,3724390243,0,0,1084010,316531165,98644986,910298102,0,1326558265,1326558265,0,5050948509,230081300,1944715447,1756910569
"2025-10-31","MAMA","USD","0001520358","2025-12-08","2025-12-08 16:08:35","2026","Q3",18068000,0,18068000,11047000,0,0,10360000,0,1488000,40963000,29370000,9447000,3534000,12981000,0,625000,95000,43071000,0,84034000,0,0,0,0,1646000,0,0,0,20482000,22128000,6642000,0,0,0,0,6642000,0,0,12308000,0,0,0,3218000,0,0,46380000,49598000,49598000,0,84034000,0,8288000,-9780000
"2025-10-31","MDB","USD","0001441816","2025-12-02","2025-12-02 16:19:32","2026","Q3",834092000,1471669000,2305761000,416494000,416494000,0,0,0,210059000,2932314000,71618000,189641000,38308000,227949000,0,23012000,311756000,634335000,0,3566649000,14811000,14811000,0,131759999,9145000,0,0,300873000,101444000,558033000,0,25480000,66173000,560000,27964000,120177000,0,25480000,678210000,-346654000,0,81000,-1927385000,5152122000,10275000,0,2888439000,2888439000,0,3566649000,1471669000,34625000,-799467000
"2025-10-31","MMMB","USD","0001520358","2025-12-08","2025-12-08 16:08:35","2026","Q3",18068000,0,18068000,11047000,0,0,10360000,0,1488000,40963000,29370000,9447000,3534000,12981000,0,625000,95000,43071000,0,84034000,0,0,0,0,1646000,0,0,0,20482000,22128000,6642000,0,0,0,0,6642000,0,0,12308000,0,0,0,3218000,0,0,46380000,49598000,49598000,0,84034000,0,8288000,-9780000
"2025-10-31","MMMRF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",690151,0,492353,31463,31463,0,0,0,-9017,514799,0,0,0,0,0,0,0,0,0,514799,517833,488194,29639,0,177043,0,0,0,-148411,546465,0,0,0,0,0,0,0,0,546465,0,0,6711637,-7576756,820731,0,0,-44388,-31666,0,514799,0,177043,-441982
"2025-10-31","MNAO","USD","0001710495","2025-12-19","2025-12-19 17:11:22","2026","Q3",0,0,0,0,0,0,0,0,0,0,0,0,190000,190000,0,0,0,190000,0,190000,0,0,0,0,0,0,0,0,8344100,8344100,0,0,0,0,0,0,0,0,8344100,0,1001,42598,-1295822,0,0,0,-8154100,-8154100,0,190000,0,0,0
"2025-10-31","MOV","USD","0000072573","2025-11-25","2025-11-25 09:32:25","2026","Q3",183876000,0,183876000,118311000,118311000,0,196911000,0,22917000,522015000,110917000,0,4456000,4456000,0,43278000,71233000,229884000,0,751899000,28592000,27149000,1443000,0,0,0,1443000,0,100107000,128699000,62884000,62884000,0,0,0,123311000,0,62884000,252010000,-291135000,0,357000,437387000,246947000,103898000,0,499889000,502324000,2435000,751899000,0,83070000,-120992000
"2025-11-01","MRVL","USD","0001835632","2025-12-03","2025-12-03 16:04:43","2026","Q3",2028400000,686100000,2714500000,1546300000,1546300000,0,1014500000,0,237200000,5512500000,1127200000,11062200000,2294900000,13357100000,144200000,403500000,1034500000,16066500000,0,21579000000,967300000,633700000,333600000,252400000,631000000,0,0,682700000,203300000,2736700000,4145600000,255000000,0,33900000,351199999,4785700000,0,255000000,7522400000,0,0,1700000,1010500000,13044000000,400000,0,14056600000,14056600000,0,21579000000,830300000,5031600000,3003200000
"2025-10-31","MSB","USD","0000065172","2025-12-12","2025-12-12 16:31:05","2026","Q3",23191923,0,23191923,1055605,0,1055605,0,229306,1522367,25999201,0,0,0,0,0,0,0,3,0,25999204,4460803,0,4460803,450538,0,0,0,0,0,4911341,0,0,0,0,0,0,0,0,4911341,0,0,3,0,0,21087860,0,21087863,21087863,0,25999204,0,0,-23191923
"2025-10-31","MTH.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",690151,0,690151,31462,0,31462,0,0,0,721614,0,0,0,0,0,0,0,0,0,721614,0,0,0,0,248169,0,0,0,517831,766000,0,0,0,0,0,0,0,0,766000,0,0,6711637,-7576756,820731,0,0,-44388,-44388,0,721614,0,248169,-441982
"2025-10-31","NCNO","USD","0001902733","2025-12-03","2025-12-03 17:16:50","2026","Q3",87590000,0,87590000,86948000,85660000,1288000,0,18174000,1434000,194280000,89261000,1071152000,142841000,1213993000,7420000,0,56220000,1366894000,0,1561174000,12527000,12527000,0,16481000,0,5955000,0,152065000,21055000,208083000,203500000,59916000,121000,18016000,17615000,299168000,0,65871000,507251000,-100343000,0,59000,-384391000,1526923000,-760000,0,1041488000,1053923000,12435000,1561174000,7420000,269371000,181647000
"2025-10-31","NKL.V","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",13285957,0,13285957,271876,0,271876,0,19183,7696,13584712,125369,0,35670225,35670225,131304676,0,50293,167150563,0,180735275,0,0,0,0,8000000,55696,0,0,-10840,8044856,27374308,45542,0,11963731,0,39383581,0,101238,66454354,0,0,67104748,13443151,0,1014333,0,81562232,114280921,0,180735275,131304676,35475546,25993365
"2025-10-31","NNWWF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",59234315,0,59234315,112390000,112390000,0,382202000,24221000,-148691806,429355509,849176000,37284424,19550013,56834437,0,28280000,-222406412,711884025,0,1141239534,246406000,241259000,5147000,0,0,20113000,5147000,0,0,266519000,349819000,107979000,0,12889000,44924000,515611000,0,128092000,557971542,-462996,0,128480486,404252390,3021249,32233552,0,567524681,583267992,15743311,1141239534,0,477911000,281707392
"2025-10-31","NRM.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",3532,0,3532,17720,0,17720,0,147521,0,168773,114003,0,0,0,21276,0,5468944,5604223,0,5772996,0,0,0,0,50044,0,0,0,1076224,1126268,0,66610,0,0,0,66610,0,66610,1192878,0,0,28925127,-34921532,0,10576523,0,4580118,4580118,0,5772996,21276,116654,113122
"2025-10-31","NRVTF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",2519,0,2519,12641,0,12641,0,105241,0,120402,81329,0,0,0,15178,0,3901545,3998052,0,4118455,0,0,0,0,35701,0,0,0,767778,803479,0,47519,0,0,0,47519,0,47519,850999,0,0,20635185,-24913020,0,7545291,0,3267456,3267456,0,4118455,15178,83220,80701
"2025-10-31","NTRR","USD","0001512886","2025-10-31","2025-10-30 20:00:00","2026","Q3",35582,0,35582,160311,160311,0,0,0,0,195893,17890,0,0,0,0,0,0,17889,0,213783,656562,656562,0,0,115200,0,0,0,0,771762,0,0,0,0,0,0,0,0,771762,0,2100,2942898,-12276516,7721539,1077000,-25000,-557979,-557979,0,213783,0,115200,79618
"2025-10-26","NVD.DE","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",11486000000,49122000000,60608000000,33391000000,33391000000,0,19784000000,0,2709000000,116492000000,12061000000,6261000000,936000000,7197000000,8187000000,13674000000,3537000000,44656000000,0,161148000000,11539000000,8624000000,2915000000,5616000000,999000000,341000000,0,1248000000,6332000000,26075000000,7468000000,2014000000,1165000000,1621000000,3908000000,16176000000,0,2355000000,42251000000,0,0,24000000,107908000000,10626000000,339000000,0,118897000000,118897000000,0,161148000000,57309000000,10822000000,-664000000
"2025-10-26","NVD.F","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",11486000000,49122000000,60608000000,33391000000,33391000000,0,19784000000,0,2709000000,116492000000,12061000000,6261000000,936000000,7197000000,8187000000,13674000000,3537000000,44656000000,0,161148000000,11539000000,8624000000,2915000000,5616000000,999000000,341000000,0,1248000000,6332000000,26075000000,7468000000,2014000000,1165000000,1621000000,3908000000,16176000000,0,2355000000,42251000000,0,0,24000000,107908000000,10626000000,339000000,0,118897000000,118897000000,0,161148000000,57309000000,10822000000,-664000000
"2025-10-26","NVDA","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",11486000000,49122000000,60608000000,33391000000,33391000000,0,19784000000,0,2709000000,116492000000,12061000000,6261000000,936000000,7197000000,8187000000,13674000000,3537000000,44656000000,0,161148000000,11539000000,8624000000,2915000000,5616000000,999000000,341000000,0,1248000000,6332000000,26075000000,7468000000,2014000000,1165000000,1621000000,3908000000,16176000000,0,2355000000,42251000000,0,0,24000000,107908000000,10626000000,339000000,0,118897000000,118897000000,0,161148000000,57309000000,10822000000,-664000000
"2025-10-26","NVDA.NE","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",11486000000,49122000000,60608000000,33391000000,33391000000,0,19784000000,0,2709000000,116492000000,12061000000,6261000000,936000000,7197000000,8187000000,13674000000,3537000000,44656000000,0,161148000000,11539000000,8624000000,2915000000,5616000000,999000000,341000000,0,1248000000,6332000000,26075000000,7468000000,2014000000,1165000000,1621000000,3908000000,16176000000,0,2355000000,42251000000,0,0,24000000,107908000000,10626000000,339000000,0,118897000000,118897000000,0,161148000000,57309000000,10822000000,-664000000
"2025-10-31","NWC.TO","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",83031000,0,83031000,112390000,68638000,43752000,382202000,24221000,0,601844000,849176000,52263000,27404000,79667000,0,28280000,40752000,997875000,0,1599719000,246406000,241259000,5147000,0,0,20113000,5147000,0,0,266519000,349819000,107979000,0,12889000,44924000,515611000,0,128092000,782130000,0,0,179447000,566656000,4235000,45183000,0,795521000,817589000,22068000,1599719000,0,477911000,394880000
"2025-10-31","OKTA","USD","0001660134","2025-12-03","2025-12-02 18:08:06","2026","Q3",645000000,1818000000,2463000000,463000000,463000000,0,0,0,120000000,3046000000,104000000,5487000000,106000000,5593000000,0,0,486000000,6183000000,0,9229000000,13000000,13000000,0,173000000,350000000,0,0,1557000000,91000000,2184000000,0,73000000,29000000,0,50000000,152000000,0,73000000,2336000000,0,0,0,-2630000000,9519000000,4000000,0,6893000000,6893000000,0,9229000000,1818000000,423000000,-222000000
"2025-10-31","OOMA","USD","0001327688","2025-12-09","2025-12-09 17:20:19","2026","Q3",21720000,0,21720000,8827000,0,0,15287000,0,18413000,64247000,26952000,23069000,17967000,41036000,0,0,20471000,88459000,0,152706000,0,6398000,0,0,0,0,0,16969000,34708000,51677000,11021000,0,0,0,17000,11038000,0,0,62715000,0,0,5000,-137672000,0,0,227658000,89991000,89991000,0,152706000,0,11021000,-10699000
"2025-10-31","PATH","USD","0001734722","2025-12-08","2025-12-08 17:28:43","2026","Q3",743660000,654526000,1398624000,496092000,496092000,0,0,0,112128000,2006844000,109770000,120625000,21583000,142208000,126310000,212999000,297845000,889132000,0,2895976000,14280000,14280000,0,88551000,0,0,0,533998000,151871000,788700000,0,72016000,99155000,0,11488000,182659000,0,72016000,971359000,-824329000,0,6000,-1810007000,4531257000,27690000,0,1924617000,1924617000,0,2895976000,780836000,72016000,-671644000
"2025-10-31","PBMLF","USD","0001319150","2025-10-31","2025-10-30 20:00:00","2026","Q3",101965,0,101965,2837,0,2837,0,0,17602,122404,42849,0,0,0,88176,0,367071,498096,0,620501,0,0,0,0,7221,0,0,0,804972,812193,0,31615,0,0,0,31615,0,31615,843809,0,0,38846421,-55394238,16324508,0,0,-223308,-223308,0,620501,88176,38836,-63128
"2025-10-31","PD","USD","0001568100","2025-11-26","2025-11-25 18:06:46","2026","Q3",324260000,223521000,547781000,78880000,78880000,0,0,0,13855000,640516000,35499000,137401000,16588000,153989000,1079000,151470000,45210999,387247999,0,1027763999,6698000,6698000,0,28178000,4102999,0,0,221809000,17283000,278071000,395132000,9291000,1227000,0,5952000,410375000,0,9291000,688446000,-4184999,0,0,-431171000,756061000,-206000,0,320499000,339318000,18819000,1027763999,224600000,408526000,84266000
"2025-10-31","PESO.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",695614,0,695614,1396640,0,1396640,10948460,0,242739,13283453,10930328,0,74216,74216,0,0,4919071,15923615,0,29207068,11010374,11010374,0,158469,21286887,0,0,0,892906,33348636,0,6535938,0,0,0,6535938,0,6535938,39884575,0,0,38997528,-64463239,0,14788204,0,-10677507,-10677507,0,29207068,0,27822825,27127211
"2025-10-31","PGPGF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",2847,0,2847,17725,0,17725,0,0,11303,31875,0,0,0,0,0,0,0,0,0,31875,0,0,0,0,0,0,0,0,357981,357981,29563,0,0,0,0,29563,0,0,387544,0,0,17872061,-19959622,1731892,0,0,-355669,-355669,0,31875,0,29563,26715
"2025-10-31","PHR","USD","0001412408","2025-11-12","2025-11-12 17:18:52","2026","Q3",106371000,0,106371000,88257000,0,0,0,0,46278000,240906000,22677000,75845000,25532000,101377000,0,1640000,56872000,182566000,0,423472000,0,6218000,0,0,0,0,0,29712000,69071000,98783000,3485000,0,0,683000,192000,4360000,0,0,103143000,0,0,616000,-800485000,0,-360000,1120558000,320329000,320329000,0,423472000,0,3485000,-102886000
"2025-10-31","PL","USD","0001836833","2025-12-10","2025-12-10 16:30:58","2026","Q3",443349000,233975000,677324000,46332000,46332000,0,0,0,30487000,754143000,159034000,138954000,46599000,185553000,0,0,7330000,351917000,0,1106060000,6629000,3448000,3181000,19040000,0,7943000,3181000,145857000,9120000,188589000,446201000,7209000,48332000,0,66171000,567913000,0,15152000,756502000,0,0,28000,-1297406000,1642478000,4458000,0,349558000,349558000,0,1106060000,233975000,461353000,18004000
"2025-10-31","PL-WT","USD","0001836833","2025-12-10","2025-12-10 16:30:58","2026","Q3",443349000,233975000,677324000,46332000,46332000,0,0,0,30487000,754143000,159034000,138954000,46599000,185553000,0,0,7330000,351917000,0,1106060000,6629000,3448000,3181000,19040000,0,7943000,3181000,145857000,9120000,188589000,446201000,7209000,48332000,0,66171000,567913000,0,15152000,756502000,0,0,28000,-1297406000,1642478000,4458000,0,349558000,349558000,0,1106060000,233975000,461353000,18004000
