"date","symbol","reportedCurrency","cik","filingDate","acceptedDate","fiscalYear","period","netIncome","depreciationAndAmortization","deferredIncomeTax","stockBasedCompensation","changeInWorkingCapital","accountsReceivables","inventory","accountsPayables","otherWorkingCapital","otherNonCashItems","netCashProvidedByOperatingActivities","investmentsInPropertyPlantAndEquipment","acquisitionsNet","purchasesOfInvestments","salesMaturitiesOfInvestments","otherInvestingActivities","netCashProvidedByInvestingActivities","netDebtIssuance","longTermNetDebtIssuance","shortTermNetDebtIssuance","netStockIssuance","netCommonStockIssuance","commonStockIssuance","commonStockRepurchased","netPreferredStockIssuance","netDividendsPaid","commonDividendsPaid","preferredDividendsPaid","otherFinancingActivities","netCashProvidedByFinancingActivities","effectOfForexChangesOnCash","netChangeInCash","cashAtEndOfPeriod","cashAtBeginningOfPeriod","operatingCashFlow","capitalExpenditure","freeCashFlow","incomeTaxesPaid","interestPaid"
"2025-10-31","0A1O.L","USD","0001585521","2025-11-25","2025-11-25 16:02:47","2026","Q3",612873000,66511000,53404000,185282000,27022000,3546000,0,1579000,21897000,-315766000,629326000,-15009000,0,-1125917000,995195000,1363000,-144368000,0,0,0,-413706000,-413706000,479000,-413706000,0,0,0,0,-52349000,-466055000,-14000,18889000,1227588000,1208699000,629326000,-15009000,614317000,0,0
"2025-10-31","0A23.L","USD","0001412408","2025-11-12","2025-11-12 17:18:52","2026","Q3",4271000,7478000,57000,15959000,0,-11455000,0,1303000,0,-12298000,15467000,-3271000,0,0,0,-3395000,-6666000,0,0,0,0,0,0,0,0,0,0,0,-667000,-667000,-29000,8105000,106371000,98266000,15467000,-3271000,12196000,0,0
"2025-10-31","0HJF.L","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",343000000,50000000,118000000,186000000,-432000000,-274000000,0,78000000,-236000000,174000000,439000000,-9000000,0,-313000000,230000000,-17000000,-109000000,0,0,0,-297000000,-297000000,62000000,-359000000,0,0,0,0,-48000000,-345000000,1000000,-14000000,1989000000,2003000000,439000000,-9000000,430000000,0,0
"2025-10-31","0HP1.L","USD","0001372612","2025-10-31","2025-10-30 20:00:00","2026","Q3",12065000,8983000,10118000,0,-33688000,-17668000,0,-7081000,-8939000,75566000,73044000,-11696000,7000,-29823000,34200000,0,-7312000,0,0,0,-66339000,-66339000,10514000,-76853000,0,-3750000,-3750000,0,-19745000,-89834000,-633000,-24735000,634818000,659553000,73044000,-1733000,71311000,0,0
"2025-11-30","0HTQ.L","USD","0001170010","2025-12-23","2025-12-23 10:02:45","2026","Q3",62215000,88483000,34194000,16106000,74572000,-590195000,21622000,0,643145000,977507000,1253077000,-139758000,0,-2989000,767000,3169000,-138811000,-1303071000,-1303071000,0,-203567000,-203567000,-8349000,-203567000,0,0,0,0,0,-1506638000,0,-392372000,912803000,1305175000,1253077000,-139758000,1113319000,0,0
"2025-10-31","0KB7.L","USD","0001660134","2025-12-03","2025-12-02 18:08:06","2026","Q3",43000000,24000000,4000000,0,-31000000,-47000000,0,1000000,15000000,178000000,218000000,-7000000,-53000000,-336000000,501000000,0,105000000,-508000000,-508000000,0,1000000,1000000,1000000,0,0,0,0,0,-46000000,-555000000,-1000000,-233000000,645000000,878000000,218000000,-4000000,214000000,0,0
"2025-10-31","0KKZ.L","USD","0001441816","2025-12-02","2025-12-02 16:19:32","2026","Q3",-2007000,9562000,447000,0,12289000,-66992999,0,4993000,74289000,131540000,151831000,-1678000,0,0,232660000,0,230982000,-10036000,-1715000,-8321000,-148100000,-148100000,533000,-148633000,0,0,0,0,-38496000,-196632000,772000,186953000,837170000,650206000,151831000,-1678000,150153000,6558000,486000
"2025-11-02","0KSA.L","USD","0001474432","2025-12-10","2025-12-10 16:43:56","2026","Q3",54806000,37785000,0,106185000,-320661000,-240908000,-17689000,18349000,-80413000,-256135000,-378020000,70954000,-4263000,186461000,-314895000,0,-61743000,98808000,98808000,0,101756000,101756000,-7153000,108909000,0,0,0,0,31682000,232246000,170506000,-37011000,852838000,889849000,-378020000,70954000,-307066000,0,0
"2025-11-01","0LCE.L","USD","0000109198","2025-12-02","2025-12-02 11:19:44","2026","Q3",1442000000,0,20000000,0,-299000000,-2000000,-2006000000,1254000000,455000000,369000000,1532000000,-531000000,0,-17000000,7000000,0,-541000000,0,0,0,-502000000,-502000000,92000000,-594000000,0,-473000000,-473000000,0,0,-975000000,-15000000,1000000,4640000000,4639000000,1532000000,-531000000,1001000000,0,0
"2025-10-31","0LO3.L","USD","0001393052","2025-11-21","2025-11-21 16:07:12","2026","Q3",236203000,0,18486000,0,-197707000,100783000,0,-171000,-298319000,135805000,192787000,-9889000,0,-933336000,447992000,0,-495233000,0,0,0,57699000,57699000,57699000,0,0,0,0,0,-25053000,32646000,-494000,-270294000,1660137000,1930431000,192787000,-6303000,186484000,0,0
"2025-10-31","0M18.L","USD","0001327811","2025-11-26","2025-11-26 16:03:42","2026","Q3",252000000,85000000,61000000,376000000,-256000000,-126000000,0,-7000000,-123000000,70000000,588000000,-38000000,-974000000,-241000000,2940000000,0,1687000000,0,0,0,-802000000,-802000000,0,-803000000,0,0,0,0,-124000000,-926000000,0,1349000000,2618000000,1269000000,588000000,-38000000,550000000,14000000,55000000
"2025-10-31","0M2Q.L","USD","0001614178","2025-12-08","2025-12-08 16:11:40","2026","Q3",6136000,9041000,0,12338000,5353000,2535000,0,-17545000,0,-52688000,-19820000,-515000,0,0,0,0,-515000,0,0,0,0,45059000,-321000,-14396000,0,0,0,0,-30679000,-30679000,407000,-50607000,158931000,209538000,-19820000,-515000,-20335000,0,0
"2025-11-30","0R0P.L","USD","0001070235","2025-12-19","2025-12-19 16:20:39","2026","Q3",13700000,4000000,0,6100000,-4259523,-24093799,0,9304788,10529488,-1357700,18182777,2148083,0,21700000,14300000,-59943974,-21795891,0,0,0,-2737131,-2737131,1295553,-4032684,0,0,0,0,0,-2737131,-303537,-6653782,284300000,290600000,18182777,-898453,17284324,0,0
"2025-11-01","0R18.L","USD","0000764478","2025-12-05","2025-12-05 16:57:48","2026","Q3",140000000,206000000,-8000000,31000000,-657000000,-100000000,-2186000000,1622000000,7000000,189000000,-99000000,-188000000,0,0,0,2000000,-186000000,-10000000,-10000000,0,-35000000,-35000000,0,-35000000,0,-199000000,-199000000,0,10000000,-234000000,-271000000,-790000000,923000000,1713000000,-99000000,-188000000,-287000000,0,0
"2025-10-31","0V9N.L","USD","0001571123","2025-10-31","2025-10-30 20:00:00","2026","Q3",78000000,38000000,-8000000,0,-1000000,-80000000,0,62000000,17000000,22000000,129000000,-9000000,-203000000,-4000000,1000000,0,-215000000,191000000,191000000,0,-91000000,-91000000,4000000,-95000000,0,-17000000,-17000000,0,0,83000000,0,-3000000,48000000,51000000,129000000,-9000000,120000000,0,0
"2025-10-31","0XNH.L","USD","0001261333","2025-12-05","2025-12-05 16:57:27","2026","Q3",83725000,30399000,-2347000,160642000,-40705000,707000,0,12477000,-53889000,58560000,290274000,-27374000,0,-109860000,99486000,0,-37748000,-15419000,0,-15419000,-196207000,-196207000,18850000,-215057000,0,0,0,0,-58835000,-270461000,1940000,-15995000,600291000,616286000,290274000,-27374000,262900000,0,0
"2025-10-31","0YU1.L","USD","0001280263","2025-12-04","2025-12-04 14:30:54","2026","Q3",-15107000,6514000,68000,25741000,-196000,669000,-5374000,8749000,-4240000,17294000,34314000,4565000,0,-18589000,16487000,-7467000,-5004000,0,0,0,3893000,3893000,4893000,-1000000,0,0,0,0,-1885000,2008000,0,31318000,174499000,143181000,34314000,0,34314000,544000,0
"2025-10-31","12DA.DE","USD","0001571996","2025-11-25","2025-11-25 16:10:47","2026","Q3",1548000000,0,0,0,0,0,0,0,0,-1548000000,0,0,0,-46000000,71000000,-642000000,-617000000,0,0,0,0,0,4000000,-1247000000,0,-351000000,0,0,1208000000,857000000,30000000,1442000000,9733000000,8291000000,0,0,0,0,0
"2025-10-31","5ZM.F","USD","0001585521","2025-11-25","2025-11-25 16:02:47","2026","Q3",612873000,66511000,53404000,185282000,27022000,3546000,0,1579000,21897000,-315766000,629326000,-15009000,0,-1125917000,995195000,1363000,-144368000,0,0,0,-413706000,-413706000,479000,-413706000,0,0,0,0,-52349000,-466055000,-14000,18889000,1227588000,1208699000,629326000,-15009000,614317000,0,0
"2025-11-30","8227.T","JPY","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",12246000000,1788000000,0,0,-2312000000,-11450000000,-22845000000,27388000000,4595000000,-3830000000,7892000000,-8812000000,0,-144999000000,130200000000,173000000,-23438000000,0,0,0,-4000000,-4000000,0,-4000000,0,-7331000000,-7331000000,0,-1000000,-7336000000,15000000,-22867000000,138992000000,161859000000,7892000000,-8458000000,-566000000,0,0
"2025-10-31","AAB.TO","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",738006,0,0,0,-316794,0,0,-321114,4320,-1183462,-762250,0,0,-151612,874095,0,722483,0,0,0,270,270,270,0,0,0,0,0,15000,15270,0,-24497,132452,156949,-762250,0,-762250,0,0
"2025-10-31","AABVF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",526493,0,0,0,-226000,0,0,-229082,3081,-844282,-543789,0,0,-108160,623579,0,515419,0,0,0,192.618,192.618,192.618,0,0,0,0,0,10700,10893,-1313,-18790,94491,113281,-543789,0,-543789,0,0
"2025-10-31","ADSK","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",343000000,50000000,118000000,186000000,-432000000,-274000000,0,78000000,-236000000,174000000,439000000,-9000000,0,-313000000,230000000,-17000000,-109000000,0,0,0,-297000000,-297000000,62000000,-359000000,0,0,0,0,-48000000,-345000000,1000000,-14000000,1989000000,2003000000,439000000,-9000000,430000000,0,0
"2025-10-31","AGX","USD","0000100591","2025-12-04","2025-12-04 16:21:40","2026","Q3",30737000,-1646000,4954000,1860000,-5289000,4085000,0,11877000,-15848000,141877000,172493000,-583000,0,-85034000,30000000,18481000,-37136000,0,0,0,0,7048000,0,0,0,-7053000,0,0,-471000,-7524000,611000,128444000,306294000,177850000,172493000,-583000,171910000,0,0
"2025-10-31","AIR.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-306303,2878,0,0,-71381,-67993,0,0,-3388,-35691,-410497,-425827,0,0,0,0,-425827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-836324,1643422,2479746,-410497,-3,-410500,0,0
"2025-10-31","ALOT","USD","0000008146","2025-11-06","2025-11-06 16:48:09","2026","Q3",377000,855000,-22000,754000,0,-1822000,3354000,659000,0,1457000,3421000,-86000,0,0,0,100000,14000,0,0,0,0,0,0,0,0,0,0,0,-3764000,-3764000,80000,-249000,3606000,3855000,3421000,-86000,3335000,0,0
"2025-10-31","AMBA","USD","0001280263","2025-12-04","2025-12-04 14:30:54","2026","Q3",-15107000,6514000,68000,25741000,-196000,669000,-5374000,8749000,-4240000,17294000,34314000,4565000,0,-18589000,16487000,-7467000,-5004000,0,0,0,3893000,3893000,4893000,-1000000,0,0,0,0,-1885000,2008000,0,31318000,174499000,143181000,34314000,0,34314000,544000,0
"2025-11-29","APOG","USD","0000006845","2026-01-07","2026-01-07 13:08:15","2026","Q3",16549000,12513000,-452000,3797000,41036000,8117000,-107000,-1298000,30040000,-44101000,29342000,-6488000,0,-350000,400000,1547000,-4891000,0,0,0,0,0,0,0,0,-5524000,0,0,-17255000,-22779000,117000,1789000,41315000,39526000,29342000,-6488000,22854000,0,0
"2025-10-31","ASAN","USD","0001477720","2025-12-02","2025-12-02 16:24:14","2026","Q3",-68433000,0,0,0,0,0,0,0,0,84605000,16172000,-669000,0,0,0,9945000,9276000,0,0,0,0,0,0,0,0,0,0,0,-26007000,-26007000,0,0,0,0,16172000,-669000,15503000,0,0
"2025-10-31","AUD.DE","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",343000000,50000000,118000000,186000000,-432000000,-274000000,0,78000000,-236000000,174000000,439000000,-9000000,0,-313000000,230000000,-17000000,-109000000,0,0,0,-297000000,-297000000,62000000,-359000000,0,0,0,0,-48000000,-345000000,1000000,-14000000,1989000000,2003000000,439000000,-9000000,430000000,0,0
"2025-11-30","BB","USD","0001070235","2025-12-19","2025-12-19 16:20:39","2026","Q3",13700000,4000000,0,6100000,-4259523,-24093799,0,9304788,10529488,-1357700,18182777,2148083,0,21700000,14300000,-59943974,-21795891,0,0,0,-2737131,-2737131,1295553,-4032684,0,0,0,0,0,-2737131,-303537,-6653782,284300000,290600000,18182777,-898453,17284324,0,0
"2025-11-30","BB.TO","CAD","0001070235","2025-11-30","2025-11-29 19:00:00","2026","Q3",19112277,3348136,0,0,-5957374,-33697622,0,13013689,14726557,8927418,25430457,-3211145,0,-47397958,20125339,0,-30483764,0,0,0,-3828156,-3828156,1811962,-5640118,0,0,0,0,0,-3828156,6209798,-2671665,376811715,379483380,25430457,-1256577,24173880,0,0
"2025-11-01","BBY","USD","0000764478","2025-12-05","2025-12-05 16:57:48","2026","Q3",140000000,206000000,-8000000,31000000,-657000000,-100000000,-2186000000,1622000000,7000000,189000000,-99000000,-188000000,0,0,0,2000000,-186000000,-10000000,-10000000,0,-35000000,-35000000,0,-35000000,0,-199000000,-199000000,0,10000000,-234000000,-271000000,-790000000,923000000,1713000000,-99000000,-188000000,-287000000,0,0
"2025-10-31","BELMF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-45579,516.5016,0,0,-165911,23247,0,0,-189159,0,-210975,-61515,0,0,0,0,-61515,0,0,0,0,0,0,0,0,0,0,0,0,0,-10318,-282808,606857,889665,-210975,0,-210973,0,0
"2025-10-31","BETR.CN","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-409014,0,0,0,340972,-2382,0,0,343354,56175,-11867,0,0,0,0,0,0,-1762,0,-1762,0,0,0,0,0,0,0,0,0,-1762,-572,-14201,7962,22163,-11867,-3,-11870,0,0
"2025-10-31","BETRF","USD","0001464165","2025-10-31","2025-10-30 20:00:00","2026","Q3",-291790,0,0,0,243249,-1699,0,0,244948,40076,-8465,0,0,0,0,0,0,-1257,0,-1257,0,0,0,0,0,0,0,0,0,-1257,-592,-10315,5680,15996,-8465,0,-8468,0,0
"2025-10-31","BKM.V","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",-66844,11173,0,0,5443,-1521,0,-27701,34665,1830,-48398,-15195,0,0,0,0,-15195,-11655,-11655,0,0,0,0,0,0,0,0,0,0,-11655,0,-75248,142929,218177,-48398,0,-48398,0,0
"2025-10-31","BOX","USD","0001372612","2025-12-03","2025-12-03 16:07:08","2026","Q3",12065000,8983000,10118000,59308000,-33688000,-17668000,0,-7081000,-8939000,16258000,73044000,-11696000,7000,-29823000,34200000,0,-7312000,0,0,0,-66339000,-66339000,10514000,-76853000,0,-3750000,-3750000,0,-19745000,-89834000,-633000,-24735000,634818000,659553000,73044000,-1733000,71311000,0,0
"2025-10-31","BRZE","USD","0001676238","2025-12-10","2025-12-09 17:42:30","2026","Q3",-35800000,10313000,0,37828000,2564000,-2050000,0,2514000,0,6062000,20967000,-1942000,-689000,-36804000,34959000,-1255000,-5731000,0,0,0,0,-8083000,-8083000,0,0,0,0,0,1082000,1082000,-207000,16111000,101811000,85700000,20967000,-1942000,19025000,0,0
"2025-10-31","CGNT","USD","0001824814","2025-12-09","2025-12-09 07:07:13","2026","Q3",-3381000,3146000,14000,5543000,1744000,1861000,631000,0,-748000,17906000,24972000,-2195000,0,0,-14000,562000,-1647000,-77000,-77000,0,-1268000,-1268000,0,-1268000,0,0,0,0,0,-1345000,19000,21999000,106586000,84587000,24972000,-2195000,22777000,0,0
"2025-10-31","CHPT","USD","0001777393","2025-12-05","2025-12-05 16:21:40","2026","Q3",-52479000,6715000,0,15455000,-21020000,-1301000,2914000,-11798000,-11751000,28841000,-22488000,-1062000,0,0,0,0,-1062000,0,0,0,799000,799000,799000,0,0,0,0,0,9202000,10001000,-60000,-13609000,180914000,194523000,-22488000,-1062000,-23550000,0,0
"2025-10-31","CLRMF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-218516,2053,0,0,-50923,-48506,0,0,-2416,-25462,-292848,-303784,0,0,0,0,-303784,0,0,0,0,0,0,0,0,0,0,0,0,0,-20757,-617389,1172417,1789806,-292848,0,-292850,0,0
"2025-10-31","CNOBF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-454212,51.3648,0,0,21707,-3161,0,0,24868,2101,-430352,0,0,0,0,0,0,0,0,0,1629892,1629892,1629892,0,0,0,0,0,-28536,1601356,-7794,1163210,1835461,672251,-430352,0,-430351,0,0
"2025-10-31","CONXF","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",645476,0,408943,56716,20849,72191,0,0,-51342,-998564,133420,0,1367975,0,0,0,1367975,-10083,-10083,0,-25494,-25494,0,-25494,0,0,0,0,-1946,-37523,0,1463872,9482181,8018309,1491095,-3.5369070970918983,1491091,0,88990
"2025-10-31","CRM","USD","0001108524","2025-12-04","2025-12-03 18:47:15","2026","Q3",2086000000,851000000,0,819000000,-1725000000,123000000,0,0,-1848000000,285000000,2316000000,-139000000,-978000000,-1489000000,3125000000,0,519000000,-160000000,-160000000,0,-3801000000,-3801000000,0,-3801000000,0,-395000000,-395000000,0,112000000,-4244000000,22000000,-1387000000,8978000000,10365000000,2316000000,-139000000,2177000000,0,0
"2025-10-31","CRM.BA","USD","0001108524","2025-10-31","2025-10-31 00:00:00","2026","Q3",2086000000,851000000,0,819000000,-1725000000,123000000,0,0,-1848000000,285000000,2316000000,-139000000,-978000000,-1489000000,3125000000,0,519000000,-160000000,-160000000,0,-3801000000,-3801000000,0,-3801000000,0,-395000000,-395000000,0,112000000,-4244000000,22000000,-1387000000,8978000000,10365000000,2316000000,-139000000,2177000000,133000000,28000000
"2025-10-31","CRM.NE","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",2086000000,851000000,0,819000000,-1725000000,123000000,0,0,-1848000000,1215425567,3246425567,-139000000,-978000000,-1489000000,3125000000,0,519000000,-224278104,-224278104,0,-4992991309,-4992991309,335015419,-5328006728,0,-553686571,-553686571,0,-178020747,-5948976731,493207039,-1481842023,10089711241,11571553264,3246425567,-194841603,3051583964,133000000,28000000
"2025-10-31","CRWD","USD","0001535527","2025-12-03","2025-12-02 21:47:01","2026","Q3",-33997000,48788000,-3042000,281971000,-39890000,-125812000,0,3683000,82239000,143711000,397541000,-100165000,-376414000,-8850000,349000,-1314000,-486394000,0,0,0,273000,273000,273000,0,0,0,0,0,0,273000,-82773000,-171353000,4801083000,4972436000,397541000,-83395000,314146000,0,0
"2025-10-31","CRYBF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-346840,102997,0,0,-683340,-5176,0,0,-678163,118995,-808188,-35516,0,0,0,0,-35516,-606644,-284128,-322515,-238612,-238612,-238612,0,0,0,0,0,1775803,930547,-5408,81435,323641,242206,-808188,0,-808189,0,0
