"date","symbol","reportedCurrency","cik","filingDate","acceptedDate","fiscalYear","period","netIncome","depreciationAndAmortization","deferredIncomeTax","stockBasedCompensation","changeInWorkingCapital","accountsReceivables","inventory","accountsPayables","otherWorkingCapital","otherNonCashItems","netCashProvidedByOperatingActivities","investmentsInPropertyPlantAndEquipment","acquisitionsNet","purchasesOfInvestments","salesMaturitiesOfInvestments","otherInvestingActivities","netCashProvidedByInvestingActivities","netDebtIssuance","longTermNetDebtIssuance","shortTermNetDebtIssuance","netStockIssuance","netCommonStockIssuance","commonStockIssuance","commonStockRepurchased","netPreferredStockIssuance","netDividendsPaid","commonDividendsPaid","preferredDividendsPaid","otherFinancingActivities","netCashProvidedByFinancingActivities","effectOfForexChangesOnCash","netChangeInCash","cashAtEndOfPeriod","cashAtBeginningOfPeriod","operatingCashFlow","capitalExpenditure","freeCashFlow","incomeTaxesPaid","interestPaid"
"2025-10-31","CXM","USD","0001569345","2025-12-04","2025-12-04 16:06:36","2026","Q3",2904000,4778000,4815000,20381000,-7579000,52445000,0,-5769000,-54255000,-5338000,19961000,-185000,0,-94250000,153347000,-4257000,54655000,-6185000,0,-6185000,-10473000,-10473000,945000,-11418000,0,0,0,0,6185000,-10473000,83000,64226000,198057000,133831000,19961000,-185000,19776000,0,0
"2025-09-30","CXXI.CN","USD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",-481672,603273,0,50449,-260220,111857,-481665,-25464,135052,571170,483000,-9900,0,0,0,25000,15100,-318893,-318893,0,-4145,-4145,0,-4145,0,0,0,0,-44130,-367168,9632,140564,2795772,2655208,483000,-9900,473100,500000,52630
"2025-09-30","CXXIF","USD","0000831609","2025-11-12","2025-11-12 06:24:30","2026","Q3",-481672,603273,0,50449,-258844,111120,-477468,-26191,133695,569794,483000,-9900,0,0,0,25000,15100,-323713,-323713,0,-32145,-32145,0,-32145,0,0,0,0,-11310,-367168,9632,140564,2795772,2655208,483000,-9900,473100,500000,52630
"2025-09-30","DBKSF","USD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",-2102205,-1000,0,798402,-56636,0,0,0,-56636,754519,-606920,-603220,0,0,0,0,-603220,-28000,0,-28000,-263118,-263118,-263118,0,0,0,0,0,-16367,-307485,-2434,-1520136,545864,2066000,-606920,-603220,-1210140,0,0
"2025-09-30","DC","USD","0001852353","2025-11-13","2025-11-13 13:07:34","2026","Q3",-10492837,46572,0,1009078,-344744,0,0,11174,-344744,-117011,-9898942,-280386,0,0,0,0,-280386,0,0,0,0,992865,992865,0,0,0,0,0,995252,995252,235114,-8948962,33022053,41971015,-9776267,-110891,-9887158,0,0
"2025-09-30","DC-WT","USD","0001852353","2025-11-13","2025-11-13 13:07:34","2026","Q3",-10492837,46572,0,1009078,-344744,0,0,11174,-344744,-117011,-9898942,-280386,0,0,0,0,-280386,0,0,0,0,992865,992865,0,0,0,0,0,995252,995252,235114,-8948962,33022053,41971015,-9776267,-110891,-9887158,0,0
"2025-10-31","DELL","USD","0001571996","2025-12-09","2025-12-09 16:07:24","2026","Q3",1548000000,756000000,112000000,165000000,-1457000000,2175000000,206000000,-3696000000,-142000000,48000000,1172000000,-669000000,0,-46000000,71000000,27000000,-617000000,2525000000,2525000000,0,-1265000000,-1265000000,4000000,-1269000000,0,-351000000,-351000000,0,-52000000,857000000,30000000,1442000000,9733000000,8291000000,1172000000,-669000000,503000000,0,0
"2025-10-31","DLMAF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",321724000,130842000,-11113000,3712000,-18885838,-3898017,-59102336,10994207,33120308,-68168771,358110391,-62744000,-25470000,0,0,-17839330,-106053330,-311520000,-329852000,18332000,-352522329,-352522329,426000,-494570000,0,-20921881,-20921881,0,89255949,-595708261,-5752116,-349403316,146618681,496021997,358110391,-48975623,309134768,96616000,26202000
"2025-10-31","DOCU","USD","0001261333","2025-12-05","2025-12-05 16:57:27","2026","Q3",83725000,30399000,-2347000,160642000,-40705000,707000,0,12477000,-53889000,58560000,290274000,-27374000,0,-109860000,99486000,0,-37748000,-15419000,0,-15419000,-196207000,-196207000,18850000,-215057000,0,0,0,0,-58835000,-270461000,1940000,-15995000,600291000,616286000,290274000,-27374000,262900000,0,0
"2025-10-31","DOL.TO","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",321724000,130842000,-11113000,3712000,-26473000,-5463000,-82846000,15410000,46426000,83285000,501977000,-62744000,-25470000,0,0,-60445000,-148659000,-231704000,-250036000,18332000,-494144000,-494144000,426000,-494570000,0,-29327000,-29327000,0,-79852000,-835027000,0,-481709000,205521000,687230000,501977000,-68949000,364690000,96616000,26202000
"2025-10-31","DOMO","USD","0001505952","2025-12-09","2025-12-08 19:43:27","2026","Q3",-10388000,2636000,0,0,-7936000,-4942000,0,4796000,-7790000,19072000,3384000,-2292000,0,0,0,0,-2292000,329000,0,329000,-475000,-475000,653000,-1128000,0,0,0,0,0,-146000,-215000,731000,47874000,47143000,3384000,-2292000,1092000,0,0
"2025-10-31","DSG.TO","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",43899000,22172000,3591000,5941000,-2248000,-6882000,0,-21000,4655000,5000,73360000,-1196000,-37016000,0,0,0,-38212000,0,0,0,2957000,2957000,2957000,0,0,0,0,0,0,2957000,53000,38158000,278790000,240632000,73360000,-1196000,72164000,19417000,0
"2025-10-25","DY","USD","0000067215","2025-11-20","2025-11-20 08:50:52","2026","Q3",106366000,62159000,17404000,7986000,17577000,-41912000,4566000,31112000,23811000,8535000,220027000,-55215000,-10900000,0,0,18525000,-47590000,-90000000,-90000000,0,0,32097000,0,2009000,0,0,0,0,-788000,-90788000,0,81649000,111813000,30164000,220027000,-55215000,164812000,1938000,18589000
"2025-11-30","EBF","USD","0000033002","2026-01-07","2026-01-07 09:13:23","2026","Q3",10826000,4290000,0,583000,15372000,5903000,2012000,-6906000,0,-14637000,16434000,-719000,0,0,0,-3980000,-4699000,0,0,0,0,8553000,0,-5903000,0,-6434000,0,0,-5904000,-12338000,0,-603000,31283000,31886000,16434000,-719000,15715000,0,0
"2025-10-31","EREPF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-60973,0,0,0,7375,0,0,0,7375,37637,-15960,-21090,0,0,0,0,-21090,14666,0,14666,0,0,0,0,0,0,0,0,0,14666,16698,-5686,92325,98011,-15960,0,-15958,0,0
"2025-10-31","ESSI","USD","0001490873","2025-12-09","2025-12-09 15:53:56","2026","Q3",-245859,0,0,0,0,0,0,70854,0,147373,-98486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97302,97302,0,-1184,1914,3098,-98486,0,-98486,0,0
"2025-10-31","FNAUF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",-56891,0,0,10465,55443,-1288,0,0,56731,6520,15537,-98751,0,0,0,-39673,-138424,-52767,0,-52767,140539,140539,140539,0,0,0,0,0,35262,123034,0,147,881.7624000000001,786.0075299999999,15537,-138424,-122887,0,0
"2025-10-31","FOO.DE","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",2086000000,851000000,0,819000000,-1725000000,123000000,0,0,-1848000000,285000000,2316000000,-139000000,-978000000,-1489000000,3125000000,0,519000000,-160000000,-160000000,0,-3801000000,-3801000000,0,-3801000000,0,-395000000,-395000000,0,112000000,-4244000000,22000000,-1387000000,8978000000,10365000000,2316000000,-139000000,2177000000,133000000,28000000
"2025-10-31","FOO.F","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",2086000000,851000000,0,819000000,-1725000000,123000000,0,0,-1848000000,285000000,2316000000,-139000000,-978000000,-1489000000,3125000000,0,519000000,-160000000,-160000000,0,-3801000000,-3801000000,0,-3801000000,0,-395000000,-395000000,0,112000000,-4244000000,22000000,-1387000000,8978000000,10365000000,2316000000,-139000000,2177000000,133000000,28000000
"2025-11-01","GCO","USD","0000018498","2025-12-11","2025-12-11 10:42:06","2026","Q3",5356000,13361000,149000,3168000,8985000,-1867000,-58290000,21282000,0,-43923000,-12904000,-18605000,0,0,0,0,-18605000,0,0,0,0,13061000,0,13061000,0,0,0,0,17549000,17549000,5000,-13955000,27034000,40989000,-12904000,-18605000,-31509000,0,0
"2025-11-01","GES","USD","0000912463","2025-12-05","2025-12-05 16:46:27","2026","Q3",0,18916000,0,0,0,0,0,0,0,-58372000,-39456000,0,0,0,0,-25485000,-25485000,0,0,0,0,0,0,0,0,-32016000,0,0,62629000,30613000,-1063000,-35391000,155056000,190447000,-39456000,-60277000,-39456000,0,0
"2025-10-31","GTLB","USD","0001653482","2025-12-03","2025-12-02 17:43:06","2026","Q3",-8276000,2884000,0,0,-30695000,-23472000,0,-2302000,-4921000,67515000,31428000,-3038000,0,-314385000,241641000,0,-75782000,0,0,0,8182000,8182000,8182000,0,0,0,0,0,-529000,7653000,-438999,-37139999,224231000,261370999,31428000,-3038000,28390000,0,0
"2025-10-31","HAR.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-267549,9969,-31399,0,-282539,-135311,0,0,-147228,-96758,-668276,-77096,0,0,0,0,-77096,0,0,0,0,0,0,0,0,0,0,0,-10284,-10284,0,-755655,1299310,2054965,-668276,-4,-668280,0,0
"2025-11-30","HBBHF","USD","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",11829246,64365014,0,0,-33400223,0,0,-42910010,9509786,-3363217,39430820,-69699773,1275703,0,0,0,-68424070,72135206,0,72135206,0,0,0,0,0,0,0,0,-31660629,40474577,-2901158,8580169,453570403,444990234,39430820,-63089312,-23658492,0,0
"2025-11-30","HBH.DE","EUR","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",10200000,55500000,0,0,-28800000,0,0,-37000000,8200000,-2900000,34000000,-60100000,1100000,0,0,0,-59000000,62200000,0,62200000,0,0,0,0,0,0,0,0,-27300000,34900000,300000,10200000,391100000,380900000,34000000,-54400000,-20400000,0,0
"2025-11-30","HBH3.SW","EUR","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",10200000,55500000,0,0,-28800000,0,0,-37000000,8200000,-2900000,34000000,-60100000,1100000,0,0,0,-59000000,62200000,0,62200000,0,0,0,0,0,0,0,0,-27300000,34900000,300000,10200000,391100000,380900000,34000000,-54400000,-20400000,0,0
"2025-10-31","HPYCF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",843668,0,0,0,-112668,-40758,0,0,-71910,-946402,-215402,-1045497,0,0,0,0,-1045497,0,0,0,2735638,2735638,2735638,0,0,0,0,0,-17835,2717803,-203,1456701,1474161,17460,-301938,-1465514,-1767452,0,0
"2025-10-31","HQY","USD","0001428336","2025-12-03","2025-12-03 16:04:09","2026","Q3",51692000,38780000,12023000,20542000,15267000,-79000,0,-7484000,22830000,271000,138575000,-784000,0,0,0,-10597000,-11381000,-25000000,-25000000,0,-97421000,-97421000,-4997000,-92424000,0,0,0,0,25000,-122396000,0,4798000,309259000,304461000,138575000,-784000,137791000,0,0
"2025-10-31","HRFEF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-190869,7111,-22400,0,-201563,-96530,0,0,-105032,-69027,-476748,-55000,0,0,0,0,-55000,0,0,0,0,0,0,0,0,0,0,0,-7336,-7336,-17200,-556285,926927,1483212,-476748,0,-476750,0,0
"2025-09-30","IBATF","USD","0000000000","2025-09-30","2025-09-30 00:00:00","2026","Q3",2978000,772000,0,413000,-181932,-70231,0,13212,-124913,-6378807,-2397739,-7087,0,0,0,0,-7087,0,0,0,4763909,4763909,4763909,0,0,0,0,0,26828,4790737,-12728,2373182,9423000,7025000,-2427000,-8000,-2435000,0,0
"2025-10-31","IHT","USD","0000082473","2025-12-15","2025-12-15 17:28:04","2026","Q3",-351993,191601,0,6480,8809,8787,0,-65863,65885,0,-145103,415091,-38546,-38546,0,-501505,-163506,115761,115761,0,0,0,0,0,0,-77,-77,0,0,115684,0,-192925,14016,206941,-145103,415091,269988,0,0
"2025-11-01","IOT","USD","0001642896","2025-12-09","2025-12-09 16:12:13","2026","Q3",7766000,6075000,0,77843000,-29986000,-20790000,-11216000,13218000,-11198000,2006000,63704000,-7859000,0,-221178000,181770000,-1000000,-48267000,0,0,0,8000,8000,-18737000,0,0,0,0,0,-147000,-139000,-427000,14871000,296380000,281509000,63704000,-7859000,55845000,0,0
"2025-10-31","KCRD","USD","0001696025","2025-12-22","2025-12-19 19:04:10","2026","Q3",-44881,2983,0,0,0,-481,0,16951,1314,66416,24518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24105,-24105,0,413,9698,9285,24518,0,24518,0,0
"2025-11-30","KMX","USD","0001170010","2025-12-23","2025-12-23 10:02:45","2026","Q3",62215000,88483000,34194000,16106000,74572000,-590195000,21622000,0,643145000,977507000,1253077000,-139758000,0,-2989000,767000,3169000,-138811000,-1303071000,-1303071000,0,-203567000,-203567000,-8349000,-203567000,0,0,0,0,0,-1506638000,0,-392372000,912803000,1305175000,1253077000,-139758000,1113319000,0,0
"2025-10-31","LAKE","USD","0000798081","2025-12-09","2025-12-09 16:46:02","2026","Q3",-15955000,72138,12316243,953329,0,1251160,5495495,-2608117,-1377000,-480551,-3093841,2553791,-6165000,0,0,5652000,2040791,0,0,0,0,0,0,0,0,-2285,0,0,-1042208,-1044493,401685,-555000,17194000,17749000,-3093841,2553791,-540050,0,0
"2025-10-31","LBSR","USD","0001172178","2025-12-12","2025-12-12 11:09:47","2026","Q3",-559640,1618,0,296412,-9229,0,0,-19199,9970,79328,-191511,0,0,0,0,0,0,87703,-265247,352950,338978,338978,338978,0,0,0,0,0,-112192,314489,0,122978,436521,313543,-191511,0,-191511,0,38059
"2025-10-31","LPP.WA","PLN","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",255000000,530000000,0,0,1380000000,813000000,422000000,162000000,-17000000,-149000000,2016000000,-938000000,0,0,0,34000000,-904000000,-165000000,-165000000,0,0,0,0,0,0,-613000000,-613000000,0,-258000000,-1036000000,6000000,82000000,693000000,611000000,2016000000,-938000000,1078000000,0,0
"2025-10-31","LPPSY","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-4937816,145391277,0,0,366884522,216462168,110637424,44246878,-4461948,36981013,544318996,-256754685,4983044,0,0,4288298,-247483343,-38809792,0,-38809792,0,0,0,0,0,-166920549,-166920549,0,-71722470,-277452811,4790542,24173384,187804878,163631494,544318996,-256754686,287564310,0,0
"2025-10-31","MAMA","USD","0001520358","2025-12-08","2025-12-08 16:08:35","2026","Q3",540000,1716000,-109000,533000,3454000,-582000,1492000,3729000,0,-2268000,3866000,-194000,-17500000,0,0,0,-17694000,0,0,0,0,0,18927000,0,0,0,0,0,22512000,22512000,0,8684000,18068000,9384000,3866000,-194000,3672000,0,0
"2025-10-31","MDB","USD","0001441816","2025-12-02","2025-12-02 16:19:32","2026","Q3",-2007000,9562000,447000,0,12289000,-66992999,0,4993000,74289000,131540000,151831000,-1678000,0,0,232660000,0,230982000,-10036000,-1715000,-8321000,-148100000,-148100000,533000,-148633000,0,0,0,0,-38496000,-196632000,772000,186953000,837170000,650206000,151831000,-1678000,150153000,6558000,486000
"2025-10-31","MMMB","USD","0001520358","2025-12-08","2025-12-08 16:08:35","2026","Q3",540000,1716000,-109000,533000,3454000,-582000,1492000,3729000,0,-2268000,3866000,-194000,-17500000,0,0,0,-17694000,0,0,0,0,0,18927000,0,0,0,0,0,22512000,22512000,0,8684000,18068000,9384000,3866000,-194000,3672000,0,0
"2025-10-31","MMMRF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",-102370,0,0,0,-17653,-10647,0,0,-7006,34399,-85624,0,0,0,0,0,0,3147,0,3147,222937,222937,222937,0,0,0,0,0,0,226085,-4129,136332,492353,356021,-85624,0,-85622,0,0
"2025-10-31","MNAO","USD","0001710495","2025-12-19","2025-12-19 17:11:22","2026","Q3",20459,0,0,-112500,0,0,0,300,0,93824,1783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1783,-1783,0,0,0,0,1783,0,1783,0,0
"2025-10-31","MOV","USD","0000072573","2025-11-25","2025-11-25 09:32:25","2026","Q3",9661000,2382000,1209000,-2234000,25716000,-2548000,44369000,-8609000,-5912000,-24452000,12282000,-686000,0,0,0,-857000,-1543000,0,0,0,0,1594000,0,1594000,0,-7749000,-7749000,0,-7000,-7756000,408000,3391000,184684000,181293000,12282000,-686000,11596000,0,0
"2025-11-01","MRVL","USD","0001835632","2025-12-03","2025-12-03 16:04:43","2026","Q3",1901300000,315900000,7000000,152100000,32100000,-94700000,35200000,-11000000,102600000,-1826100000,582300000,-73500000,0,0,0,2464700000,2391200000,54300000,54300000,0,-1300000000,-1300000000,0,-1300000000,0,-50800000,-50800000,0,-186900000,-1483400000,0,1490100000,2714500000,1224400000,582300000,-73500000,508800000,0,0
"2025-10-31","MSB","USD","0000065172","2025-12-12","2025-12-12 16:31:05","2026","Q3",5203295,0,0,0,4894692,4845834,0,0,48858,749670,10847657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83180863,0,0,156128120,72947257,0,1942732,23191923,21249191,10847657,0,10847657,0,0
"2025-10-31","MTH.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-102370,0,0,0,-17653,-10647,0,0,-7006,0,-120023,0,0,0,0,0,0,4412,0,4412,312500,312500,312500,0,0,0,0,0,0,316912,0,196889,690151,493262,-120023,3,-120020,0,0
"2025-10-31","NCNO","USD","0001902733","2025-12-03","2025-12-03 17:16:50","2026","Q3",6539000,10591000,-1424000,0,-35614000,11243000,0,-1557000,-45300000,24979000,5071000,-174000,0,0,0,0,-174000,-421000,-421000,0,-39210000,-39210000,272000,-39482000,0,0,0,0,0,-39631000,-609000,-35343000,87724000,123067000,5071000,-174000,4897000,0,0
"2025-10-31","NKL.V","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",645476,0,408943,56716,29444,99882,0,0,-70438,-1007159,133420,0,1367975,0,0,0,1367975,-10083,-10083,0,-35736,-35736,0,-35736,0,0,0,0,8296,-37523,0,1463872,13285957,11085713,2090124,-4.957817629678175,2090120,0,88990
"2025-10-31","NNWWF","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",41073000,30172000,13078000,-1249000,-17478000,0,0,0,-17478000,-31446256,34149744,-33326000,0,0,0,7816957,-25509043,23689873,23689873,0,-3567000,-3567000,0,-3567000,0,-13981213,-13981213,0,-4748390,1393270,-245231,9788740,59234315,49445575,34149744,-23774768,10374976,0,0
"2025-10-31","NRM.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-440022,13204,0,0,214259,-3367,0,0,217626,3113,-209446,38161,0,0,0,0,38161,0,0,0,0,0,0,0,0,0,0,0,2173,2173,0,-169112,3532,172644,-209446,-4,-209450,0,0
"2025-10-31","NRVTF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-313911,9419,0,0,152852,-2402,0,0,155254,2222,-149418,27224,0,0,0,0,27224,0,0,0,0,0,0,0,0,0,0,0,1550,1550,-1445,-122089,2519,124609,-149418,0,-149421,0,0
"2025-10-31","NTRR","USD","0001512886","2025-10-31","2025-10-30 20:00:00","2026","Q3",-341318,1267,0,0,-553686,-115910,0,-417282,-20494,905313,11576,0,0,0,0,3605,3605,5887,0,5887,0,0,0,0,0,0,0,0,0,5887,-36357,-15289,35582,50871,11576,3.0000000001000444,11580,0,0
"2025-10-26","NVD.DE","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",31910000000,751000000,125000000,1654000000,2368000000,-5582000000,-4823000000,-223000000,12996000000,-13057000000,23751000000,-1636000000,-693000000,-9425000000,2730000000,0,-9024000000,0,0,0,-12456000000,-12456000000,0,-12456000000,0,-244000000,-244000000,0,-2180000000,-14880000000,0,-153000000,11486000000,11639000000,23751000000,-1636000000,22115000000,0,0
"2025-10-26","NVD.F","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",31910000000,751000000,125000000,1654000000,2368000000,-5582000000,-4823000000,-223000000,12996000000,-13057000000,23751000000,-1636000000,-693000000,-9425000000,2730000000,0,-9024000000,0,0,0,-12456000000,-12456000000,0,-12456000000,0,-244000000,-244000000,0,-2180000000,-14880000000,0,-153000000,11486000000,11639000000,23751000000,-1636000000,22115000000,0,0
"2025-10-26","NVDA","USD","0001045810","2025-11-19","2025-11-19 16:36:17","2026","Q3",31910000000,751000000,125000000,1654000000,2368000000,-5582000000,-4823000000,-223000000,12996000000,-13057000000,23751000000,-1636000000,-693000000,-9425000000,2730000000,0,-9024000000,0,0,0,-12456000000,-12456000000,0,-12456000000,0,-244000000,-244000000,0,-2180000000,-14880000000,0,-153000000,11486000000,11639000000,23751000000,-1636000000,22115000000,0,0
