"date","symbol","reportedCurrency","cik","filingDate","acceptedDate","fiscalYear","period","revenue","costOfRevenue","grossProfit","researchAndDevelopmentExpenses","generalAndAdministrativeExpenses","sellingAndMarketingExpenses","sellingGeneralAndAdministrativeExpenses","otherExpenses","operatingExpenses","costAndExpenses","netInterestIncome","interestIncome","interestExpense","depreciationAndAmortization","ebitda","ebit","nonOperatingIncomeExcludingInterest","operatingIncome","totalOtherIncomeExpensesNet","incomeBeforeTax","incomeTaxExpense","netIncomeFromContinuingOperations","netIncomeFromDiscontinuedOperations","otherAdjustmentsToNetIncome","netIncome","netIncomeDeductions","bottomLineNetIncome","eps","epsDiluted","weightedAverageShsOut","weightedAverageShsOutDil"
"2025-10-31","0A1O.L","USD","0001585521","2025-11-24","2025-11-24 16:06:08","2026","Q3",1229835000,271770000,958065000,210097000,94740000,342814000,437554000,0,647651000,919421000,0,0,0,32391000,342805000,310414000,0,310414000,484295000,794709000,181836000,612873000,0,0,612873000,0,612873000,2.03,2,301807298,308702227
"2025-10-31","0A23.L","USD","0001412408","2025-11-12","2025-11-12 17:18:52","2026","Q3",120333000,38027000,82306000,29453000,17488000,24148000,41636000,7478000,78567000,116594000,378000,1204000,826000,7478000,12923000,5445000,-1706000,3739000,1386000,5125000,854000,4271000,0,0,4271000,0,4271000,0.0754,0.0758,59513478,61491761
"2025-10-31","0HJF.L","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",1853000000,140000000,1713000000,416000000,172000000,612000000,784000000,38000000,1238000000,1378000000,-2000000,0,2000000,0,470000000,470000000,5000000,475000000,-7000000,468000000,125000000,343000000,0,0,343000000,0,343000000,1.61,1.6,213000000,215000000
"2025-10-31","0HP1.L","USD","0001372612","2025-10-31","2025-10-30 20:00:00","2026","Q3",301107000,61575000,239532000,73947000,0,0,140522000,0,214469000,276044000,3535000,6218000,2683000,8983000,39069000,30086000,-5023000,25063000,2340000,27403000,15338000,12065000,0,0,12065000,0,6895000,0.0478,0.0461,144383000,149447000
"2025-11-30","0HTQ.L","USD","0001170010","2025-12-23","2025-12-23 10:02:45","2026","Q3",5793946000,5272841000,521105000,0,0,0,581368000,84962000,666330000,5939171000,233600000,448000000,214400000,68943000,367250000,298307000,-443532000,-145225000,229112000,83887000,21672000,62215000,0,0,62215000,0,62215000,0.43,0.43,149004000,149382000
"2025-10-31","0KB7.L","USD","0001660134","2025-12-03","2025-12-02 18:08:06","2026","Q3",742000000,170000000,572000000,160000000,118000000,271000000,389000000,0,549000000,719000000,27000000,28000000,1000000,24000000,75000000,51000000,-28000000,23000000,27000000,50000000,7000000,43000000,0,0,43000000,0,43000000,0.24,0.24,175399000,179393000
"2025-10-31","0KKZ.L","USD","0001441816","2025-12-02","2025-12-02 16:19:32","2026","Q3",628309000,179177000,449132000,176610000,60082000,230864000,290946000,0,467556000,646479000,44556000,47095000,2539000,9562000,10912000,1350000,-19520000,-18170000,19520000,1350000,3357000,-2007000,0,0,-2007000,0,-2007000,-0.0247,-0.0247,81245331,81245331
"2025-11-02","0KSA.L","USD","0001474432","2025-12-10","2025-12-10 16:43:56","2026","Q3",964453000,267076000,697377000,200086000,67319000,255830000,323149000,120224000,643459000,910535000,15508000,15774000,266000,37785000,103493000,65708000,-11790000,53918000,11790000,65708000,10902000,54806000,0,0,54806000,0,54806000,0.19,0.19,327675000,340564000
"2025-11-01","0LCE.L","USD","0000109198","2025-12-02","2025-12-02 11:19:44","2026","Q3",15117000000,10134000000,4983000000,0,0,0,3039000000,-28000000,3011000000,13145000000,-28000000,0,28000000,316000000,2260000000,1944000000,28000000,1972000000,-56000000,1916000000,474000000,1442000000,0,0,1442000000,0,1442000000,1.28,1.28,1126000000,1126000000
"2025-10-31","0LO3.L","USD","0001393052","2025-11-21","2025-11-21 16:07:12","2026","Q3",811236000,199465000,611771000,191883000,68483000,110552000,179035000,0,370918000,570383000,0,0,0,19948000,260801000,240853000,0,240853000,71933000,312786000,76583000,236203000,0,0,236203000,0,236203000,1.44,1.4,163676000,167953000
"2025-10-31","0M18.L","USD","0001327811","2025-11-26","2025-11-26 16:03:42","2026","Q3",2432000000,591000000,1841000000,666000000,234000000,677000000,911000000,5000000,1582000000,2173000000,55000000,84000000,29000000,85000000,452000000,367000000,-108000000,259000000,79000000,338000000,86000000,252000000,0,0,252000000,0,252000000,0.95,0.94,266387000,269700000
"2025-10-31","0M2Q.L","USD","0001614178","2025-12-08","2025-12-08 16:11:40","2026","Q3",111998000,29203000,82795000,22614000,18364000,34037000,52401000,0,75015000,104218000,0,1156000,-2358000,0,7780000,0,0,7780000,-1108000,6672000,-536000,0,0,0,6136000,0,0,0.05,0.01,123151525,128888811
"2025-11-30","0R0P.L","USD","0001070235","2025-12-19","2025-12-19 16:20:39","2026","Q3",141800000,31900000,109900000,29600000,36100000,29300000,65400000,3000000,98000000,129900000,2892650,2892650,0,2393917,17156407,14762490,-2862490,11900000,2900000,14800000,1134722,13665278,0,0,13665278,0,13665278,0.0232,0.0229,593386000,598054000
"2025-11-01","0R18.L","USD","0000764478","2025-12-05","2025-12-05 16:57:48","2026","Q3",9672000000,7424000000,2248000000,0,0,0,1860000000,3000000,1863000000,9287000000,7000000,19000000,12000000,0,217000000,217000000,168000000,385000000,-181000000,204000000,64000000,140000000,0,0,140000000,0,140000000,0.66,0.66,210700000,212100000
"2025-10-31","0V9N.L","USD","0001571123","2025-10-31","2025-10-30 20:00:00","2026","Q3",1866000000,1639000000,227000000,0,0,0,100000000,0,100000000,1739000000,-35000000,0,35000000,38000000,167000000,129000000,-2000000,127000000,-33000000,94000000,16000000,78000000,0,0,78000000,0,78000000,1.7,1.69,45900000,46100000
"2025-10-31","0XNH.L","USD","0001261333","2025-12-05","2025-12-05 16:57:27","2026","Q3",818350000,170546000,647804000,167626000,98307000,296516000,394823000,0,562449000,732995000,-654000,0,654000,98773000,194956000,96183000,-10828000,85355000,10174000,95529000,11804000,83725000,0,0,83725000,0,83725000,0.41,0.4,202619000,210605000
"2025-10-31","0YU1.L","USD","0001280263","2025-12-04","2025-12-04 14:30:54","2026","Q3",108452000,43109000,65343000,61451000,0,0,18927000,0,80378000,123487000,0,0,0,0,-14174000,-14174000,-860999,-15035000,861000,-14174000,933000,-15107000,0,0,-15107000,0,-15107000,-0.35,-0.35,42544622,42544622
"2025-10-31","12DA.DE","USD","0001571996","2025-11-25","2025-11-25 16:10:47","2026","Q3",27005000000,21291000000,5714000000,752000000,0,0,2722000000,121000000,3595000000,24886000000,-178000000,0,178000000,0,2119000000,2119000000,0,2119000000,-178000000,1941000000,393000000,1548000000,0,0,1548000000,0,1548000000,2.24,2.21,692000000,702000000
"2025-11-30","2354.T","JPY","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",5316162000,3746648000,1569514000,0,0,0,974981000,0,974981000,4721629000,313000,313000,0,72347000,692468000,620121000,-25588000,594533000,25587000,620120000,189073000,431047000,0,0,424418000,0,424418000,23.81,22.3,17825985,19028031
"2025-10-31","4592.T","JPY","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,1938000,-1938000,573340000,0,0,210569000,0,783909000,785847000,-8828000,571000,9399000,1938000,-666232000,-668170000,-117677000,-785847000,108279000,-677568000,39076000,-716644000,0,0,-716644000,0,-716644000,-9.95,-9.95,72027793,72027793
"2025-10-31","5ZM.F","USD","0001585521","2025-11-25","2025-11-25 16:02:47","2026","Q3",1229835000,271770000,958065000,210097000,94740000,342814000,437554000,0,647651000,919421000,0,0,0,32391000,342805000,310414000,0,310414000,484295000,794709000,181836000,612873000,0,0,612873000,0,612873000,2.03,2,301807298,308702227
"2025-11-30","8227.T","JPY","0000000000","2025-11-30","2025-11-29 19:00:00","2026","Q3",182273000000,119618000000,62655000000,0,0,0,45938000000,0,45938000000,165556000000,283000000,283000000,0,1788000000,19022000000,17234000000,-517000000,16717000000,518000000,17235000000,4990000000,12245000000,0,1000000,12246000000,0,12246000000,166.6,166.6,73506721,73506721
"2025-10-31","AAB.TO","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-1534153,10718,-1544871,0,0,0,0,0,0,-2271131,0,0,0,0,736978,736978,0,736978,1028,738006,0,738006,0,0,738006,0,738006,0.0046,0.0046,160187282,160187282
"2025-10-31","AABVF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",-1094464,7646,-1102110,0,0,0,0,0,0,-1620224,0,0,0,0,525760,525760,0,525760,733.3752000000095,526493,0,526493,0,0,526493,0,526493,0.0033,0.0033,114277606,114277606
"2025-10-31","ADSK","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",1853000000,140000000,1713000000,416000000,172000000,612000000,784000000,38000000,1238000000,1378000000,-2000000,0,2000000,0,470000000,470000000,5000000,475000000,-7000000,468000000,125000000,343000000,0,0,343000000,0,343000000,1.61,1.6,213000000,215000000
"2025-10-31","AGX","USD","0000100591","2025-12-04","2025-12-04 16:21:40","2026","Q3",251153000,204204000,46949000,0,0,0,14316000,0,14316000,218520000,0,0,0,0,32633000,0,0,32633000,7061000,39694000,8957000,0,0,0,30737000,0,0,2.22,2.17,13830000,14157000
"2025-10-31","AIR.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,2878,-2878,0,0,0,355394,0,355394,358272,16285,16285,0,2878,-303428,-306306,-51966,-358272,51969,-306303,0,-306303,0,0,-306303,0,-306303,-0.0012,-0.0012,250556784,250556784
"2025-10-31","ALOT","USD","0000008146","2025-11-06","2025-11-06 16:48:09","2026","Q3",39169000,24972000,14197000,1898000,5122000,5593000,10715000,297000,12910000,37882000,0,0,-827000,0,1287000,0,0,1287000,-1037000,250000,-128000,0,0,0,378000,0,0,0.05,0.05,7633000,7698000
"2025-10-31","AMBA","USD","0001280263","2025-12-04","2025-12-04 14:30:54","2026","Q3",108452000,43109000,65343000,61451000,0,0,18927000,0,80378000,123487000,0,0,0,0,-14174000,-14174000,-860999,-15035000,861000,-14174000,933000,-15107000,0,0,-15107000,0,-15107000,-0.35,-0.35,42544622,42544622
"2025-11-29","APOG","USD","0000006845","2026-01-07","2026-01-07 13:08:15","2026","Q3",348563000,275570000,72993000,0,0,0,68143000,0,68143000,323684000,0,0,3227000,-24943000,2395000,0,16310000,24879000,-769000,24111000,7561000,0,0,0,16550000,0,-20961000,0.78,0.77,21349000,21568000
"2025-10-31","ARXRF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,0,0,0,0,0,94773,0,94773,94773,0,0,0,0,-2524,-2524,-92249,-94773,92247,-2526,0,-2526,0,0,-2526,0,-2526,0,0,340628030,340628030
"2025-10-31","ASAN","USD","0001477720","2025-12-02","2025-12-02 16:24:14","2026","Q3",201033000,22307000,178726000,73813000,0,0,144183000,0,217996000,240303000,3308000,4075000,767000,5809000,-60568000,-66377000,27107000,-39270000,-27874000,-67144000,1289000,-68433000,0,0,-68433000,0,-68433000,-0.29,-0.29,237790000,237790000
"2025-10-31","AUD.DE","USD","0000769397","2025-11-26","2025-11-26 16:03:09","2026","Q3",1853000000,140000000,1713000000,416000000,172000000,612000000,784000000,38000000,1238000000,1378000000,-2000000,0,2000000,0,470000000,470000000,5000000,475000000,-7000000,468000000,125000000,343000000,0,0,343000000,0,343000000,1.61,1.6,213000000,215000000
"2025-12-31","AXITA.BO","INR","0000000000","2025-12-31","2025-12-30 19:00:00","2026","Q3",893985000,822308000,71677000,0,0,0,24375000,0,24375000,846683000,-6862000,0,6862000,1462000,51126000,49664000,-2362000,47302000,-4500000,42802000,16844000,25958000,0,0,25958000,0,25958000,0.0746,0.0746,347772501,347772501
"2025-12-31","AXITA.NS","INR","0000000000","2025-12-31","2025-12-30 19:00:00","2026","Q3",893985000,822308000,71677000,0,0,0,24375000,0,24375000,846683000,-6862000,0,6862000,1462000,51126000,49664000,-2362000,47302000,-4500000,42802000,16844000,25958000,0,0,25958000,0,25958000,0.0746,0.0746,347772501,347772501
"2025-11-30","BB","USD","0001070235","2025-12-19","2025-12-19 16:20:39","2026","Q3",141800000,31900000,109900000,29600000,36100000,29300000,65400000,3000000,98000000,129900000,2892650,2892650,0,2393917,17156407,14762490,-2862490,11900000,2900000,14800000,1134722,13665278,0,0,13665278,0,13665278,0.0232,0.0229,593386000,598054000
"2025-11-30","BB.TO","CAD","0001070235","2025-11-30","2025-11-29 19:00:00","2026","Q3",197819042,47850445,149968597,41293678,0,0,82726863,0,124020542,171870987,4045664,4045664,0,3348136,23994975,20646839,5301215,25948054,-5301215,20646839,1534562,19112277,0,0,19112277,0,19112277,0.0324,0.032,590892000,596303000
"2025-11-01","BBY","USD","0000764478","2025-12-05","2025-12-05 16:57:48","2026","Q3",9672000000,7424000000,2248000000,0,0,0,1860000000,3000000,1863000000,9287000000,7000000,19000000,12000000,0,217000000,217000000,168000000,385000000,-181000000,204000000,64000000,140000000,0,0,140000000,0,140000000,0.66,0.66,210700000,212100000
"2025-10-31","BEA.V","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,724,-724,0,0,0,68717,0,68717,69441,0,0,0,724,-63167,-63891,-5550,-69441,5550,-63891,0,-63891,0,0,-63891,0,-63891,0,0,132483272,132483272
"2025-10-31","BELMF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,516.5016,-516,0,0,0,49022,0,49022,49539,0,0,0,516.5016,-45063,-45579,-3959,-49539,3959,-45579,0,-45579,0,0,-45579,0,-45579,0,0,132483272,132483272
"2025-10-31","BETR.CN","CAD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,0,0,11976,0,0,377239,0,389215,389215,-35761,0,35761,0,-384367,-384367,-4848,-389215,-30915,-420130,0,-420130,0,0,-409014,0,-409014,-0.0027,-0.0027,151858667,151858667
"2025-10-31","BETRF","USD","0001464165","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,0,0,8543,0,0,269122,0,277665,277665,-25511,0,25511,0,-274207,-274207,-3458,-277665,-22054,-299720,0,-299720,0,0,-291790,0,-291790,-0.0019,-0.0019,151858667,151858667
"2025-10-31","BKM.V","CAD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",0,11173,-11173,0,25342,1183,26525,39094,65619,66907,-1830,0,1830,11173,-53844,-65017,0,-66907,63,-66844,0,-66844,0,0,-66844,0,-66844,-0.004,-0.004,16816969,16816969
"2025-10-31","BOX","USD","0001372612","2025-12-03","2025-12-03 16:07:08","2026","Q3",301107000,61575000,239532000,73947000,37456000,103066000,140522000,0,214469000,276044000,3535000,6218000,2683000,8983000,39069000,30086000,-5023000,25063000,2340000,27403000,15338000,12065000,0,-885000,11180000,0,6895000,0.0478,0.0461,144572000,150060000
"2025-10-31","BRZE","USD","0001676238","2025-12-10","2025-12-09 17:42:30","2026","Q3",190842000,62631000,128211000,44067000,33093000,88596000,121689000,0,165756000,228387000,0,-9183000,0,-7178000,-37545000,0,3983000,-37545000,3405000,-34140000,1660000,0,0,0,-35800000,0,63685000,-0.33,-0.33,107035000,107035000
"2025-10-31","CGNT","USD","0001824814","2025-12-09","2025-12-09 07:07:13","2026","Q3",100738000,27692000,73046000,31410000,0,0,38153000,280000,69843000,97535000,398000,427000,29000,3146000,4856000,1710000,1493000,3203000,-1522000,1681000,5062000,-3381000,0,0,-4885000,0,-4885000,-0.07,-0.0669,69785714,73012000
"2025-10-31","CHPT","USD","0001777393","2025-12-05","2025-12-05 16:21:40","2026","Q3",105674000,73188000,32486000,34675000,17646000,24500000,42146000,0,76821000,150009000,-6965000,1096000,8061000,6715000,-36809000,-43524000,-811000,-44335000,-7250000,-51585000,894000,-52479000,0,0,-52479000,0,-52479000,-2.23,-2.23,23219611,23219611
"2025-10-31","CLRMF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,2053,-2053,0,0,0,253538,0,253538,255591,11618,11618,0,2053,-216465,-218518,-37072,-255591,37074,-218516,0,-218516,0,0,-218516,0,-218516,0,0,250556784,250556784
"2025-10-31","CNOBF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,51.3648,-51.3648,0,0,0,454161,0,454161,454212,0,0,0,51.3648,-454161,-454212,0,-454212,0,-454212,0,-454212,0,0,-454212,0,-454212,-0.0028,-0.0028,164816803,164816803
"2025-10-31","CONXF","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",0,0,0,0,39722,0,39722,778,40500,40500,-353878,88990,442868,0,47058,47058,-87558,-40500,1084385,1043885,408943,645476,0,0,645476,0,639027,0.0073,0.0073,86860555,86977222
"2025-10-31","CRM","USD","0001108524","2025-12-04","2025-12-03 18:47:15","2026","Q3",10259000000,2255000000,8004000000,1433000000,667000000,3456000000,4123000000,260000000,5816000000,8071000000,72000000,139000000,67000000,851000000,3005000000,2154000000,34000000,2188000000,324000000,2512000000,426000000,2086000000,0,0,2086000000,0,2086000000,2.19,2.18,955000000,962000000
"2025-10-31","CRM.BA","USD","0001108524","2025-10-31","2025-10-31 00:00:00","2026","Q3",10259000000,2255000000,8004000000,1433000000,667000000,3456000000,4123000000,260000000,5816000000,8071000000,0,0,0,851000000,3299000000,2448000000,-260000000,2188000000,324000000,2512000000,426000000,2086000000,0,0,2086000000,0,2086000000,2.2,2.19,948000000,952000000
"2025-10-31","CRM.NE","USD","0000000000","2025-10-31","2025-10-31 00:00:00","2026","Q3",10259000000,4251471825,10128959910,2008690776,667000000,3456000000,4688814129,0,6697504906,10948976731,100925147,194841603,93916456,1961031679,5576114381,3615082702,-183627698,3431455004,89711241,2512000000,597140454,2924025791,0,0,2924025791,0,2924025791,3.08,3.07,948000000,952000000
"2025-10-31","CRWD","USD","0001535527","2025-12-03","2025-12-02 21:47:01","2026","Q3",1234244000,301245000,932999000,345153000,136641000,481032000,617673000,7800000,970626000,1271871000,43952000,50883000,6931000,0,-16336999,-16336999,-21290000,-37627000,14359000,-23268000,10720000,-33988000,0,0,-33997000,0,-33997000,-0.14,-0.14,251326000,251326000
"2025-10-31","CRYBF","USD","0000000000","2025-10-31","2025-10-30 20:00:00","2026","Q3",0,102997,-102997,0,0,0,200625,0,200625,303623,-39402,0,39402,102997,-201039,-304036,413.7719999999972,-303623,-43216,-346839,0,-346839,0,0,-346840,0,-346840,-0.0018,-0.0018,197507807,197507807
"2025-10-31","CXM","USD","0001569345","2025-12-04","2025-12-04 16:06:36","2026","Q3",219068000,73582000,145486000,24707000,33687000,75011000,108698000,0,133405000,206987000,0,0,0,0,17314000,17314000,-5233000,11551000,5763000,17314000,14410000,2904000,0,0,2904000,0,2904000,0.0119,0.0115,251934000,260266000
